frame_idx,event_type,player_id,angle,position,timestamp
233,direction_change,2,45.00000000000001,"(1622, 681)",10.916876430205951
236,direction_change,2,45.00000000000001,"(1619, 679)",11.057437070938215
248,direction_change,2,90.0,"(1610, 679)",11.619679633867278
249,direction_change,2,90.0,"(1609, 679)",11.666533180778032
250,direction_change,2,90.0,"(1609, 678)",11.713386727688787
251,direction_change,2,45.00000000000001,"(1608, 677)",11.760240274599543
252,direction_change,2,45.00000000000001,"(1607, 677)",11.807093821510298
254,direction_change,2,90.0,"(1606, 676)",11.900800915331809
255,direction_change,2,45.00000000000001,"(1605, 675)",11.947654462242564
259,direction_change,2,45.00000000000001,"(1602, 673)",12.135068649885584
262,direction_change,2,90.0,"(1601, 672)",12.27562929061785
265,direction_change,2,45.00000000000001,"(1599, 671)",12.416189931350115
266,direction_change,2,90.0,"(1599, 670)",12.46304347826087
267,direction_change,2,90.0,"(1598, 670)",12.509897025171625
269,direction_change,2,90.0,"(1597, 669)",12.603604118993136
270,direction_change,2,90.0,"(1596, 669)",12.650457665903891
274,direction_change,2,45.00000000000001,"(1595, 667)",12.837871853546911
279,direction_change,2,90.0,"(1593, 666)",13.072139588100688
295,direction_change,2,33.690067525979785,"(1590, 664)",13.821796338672769
296,direction_change,2,33.690067525979785,"(1589, 664)",13.868649885583524
297,direction_change,2,45.00000000000001,"(1588, 663)",13.91550343249428
306,direction_change,2,90.0,"(1586, 662)",14.337185354691076
307,direction_change,2,90.0,"(1586, 661)",14.384038901601832
317,direction_change,2,90.0,"(1586, 661)",14.852574370709384
332,direction_change,2,90.0,"(1589, 664)",15.555377574370711
345,direction_change,2,90.0,"(1592, 663)",16.164473684210527
346,direction_change,2,90.0,"(1592, 664)",16.21132723112128
354,direction_change,2,90.0,"(1594, 661)",16.586155606407324
355,direction_change,2,90.0,"(1595, 661)",16.633009153318078
356,direction_change,2,90.0,"(1595, 660)",16.679862700228835
357,direction_change,2,90.0,"(1596, 660)",16.72671624713959
360,direction_change,2,45.00000000000001,"(1597, 658)",16.867276887871853
367,direction_change,2,45.00000000000001,"(1600, 654)",17.195251716247142
368,direction_change,2,90.0,"(1601, 654)",17.242105263157896
369,direction_change,2,45.00000000000001,"(1602, 653)",17.28895881006865
370,direction_change,2,45.00000000000001,"(1602, 652)",17.335812356979407
371,direction_change,2,90.0,"(1603, 652)",17.38266590389016
372,direction_change,2,45.00000000000001,"(1604, 651)",17.429519450800917
384,direction_change,2,90.0,"(1610, 649)",17.99176201372998
387,direction_change,2,45.00000000000001,"(1612, 648)",18.132322654462243
396,direction_change,2,45.00000000000001,"(1619, 646)",18.55400457665904
397,direction_change,2,45.00000000000001,"(1620, 646)",18.600858123569797
402,direction_change,2,90.0,"(1624, 644)",18.835125858123572
403,direction_change,2,90.0,"(1625, 644)",18.881979405034325
414,direction_change,2,45.00000000000001,"(1632, 640)",19.397368421052633
415,direction_change,2,90.0,"(1632, 639)",19.444221967963387
416,direction_change,2,45.00000000000001,"(1633, 638)",19.491075514874144
420,direction_change,2,45.00000000000001,"(1635, 635)",19.678489702517165
421,direction_change,2,90.0,"(1636, 635)",19.72534324942792
422,direction_change,2,45.00000000000001,"(1637, 634)",19.772196796338672
423,direction_change,2,45.00000000000001,"(1637, 633)",19.81905034324943
424,direction_change,2,45.00000000000001,"(1638, 632)",19.865903890160183
426,direction_change,2,45.00000000000001,"(1639, 630)",19.959610983981694
428,direction_change,2,45.00000000000001,"(1640, 628)",20.053318077803205
429,direction_change,2,45.00000000000001,"(1640, 627)",20.10017162471396
430,direction_change,2,45.00000000000001,"(1641, 626)",20.147025171624716
440,direction_change,2,45.00000000000001,"(1641, 619)",20.615560640732266
441,direction_change,2,45.00000000000001,"(1641, 618)",20.662414187643023
447,direction_change,2,45.00000000000001,"(1642, 613)",20.94353546910755
448,direction_change,2,45.00000000000001,"(1642, 612)",20.99038901601831
455,direction_change,2,45.00000000000001,"(1641, 608)",21.318363844393595
459,direction_change,2,45.00000000000001,"(1642, 605)",21.505778032036613
460,direction_change,2,45.00000000000001,"(1642, 604)",21.55263157894737
461,direction_change,2,45.00000000000001,"(1643, 603)",21.599485125858124
464,direction_change,2,45.00000000000001,"(1644, 601)",21.74004576659039
466,direction_change,2,45.00000000000001,"(1645, 599)",21.833752860411902
467,direction_change,2,45.00000000000001,"(1645, 598)",21.880606407322656
470,direction_change,2,45.00000000000001,"(1646, 596)",22.02116704805492
476,direction_change,2,90.0,"(1647, 593)",22.302288329519453
477,direction_change,2,90.0,"(1647, 592)",22.349141876430206
480,direction_change,2,45.00000000000001,"(1648, 590)",22.489702517162474
481,direction_change,2,90.0,"(1649, 590)",22.536556064073228
482,direction_change,2,90.0,"(1649, 589)",22.58340961098398
487,direction_change,2,45.00000000000001,"(1651, 586)",22.81767734553776
494,direction_change,2,45.00000000000001,"(1654, 582)",23.145652173913046
495,direction_change,2,90.0,"(1655, 582)",23.1925057208238
502,direction_change,2,90.0,"(1652, 581)",23.520480549199085
503,direction_change,2,90.0,"(1651, 581)",23.567334096109843
511,direction_change,2,45.00000000000001,"(1652, 584)",23.942162471395882
521,direction_change,2,45.00000000000001,"(1649, 590)",24.410697940503432
531,direction_change,2,45.00000000000001,"(1647, 597)",24.879233409610986
532,direction_change,2,90.0,"(1646, 597)",24.92608695652174
533,direction_change,2,90.0,"(1646, 598)",24.972940503432497
546,direction_change,2,90.0,"(1646, 604)",25.58203661327231
547,direction_change,2,90.0,"(1646, 605)",25.62889016018307
550,direction_change,2,45.00000000000001,"(1645, 608)",25.769450800915333
551,direction_change,2,45.00000000000001,"(1645, 609)",25.816304347826087
552,direction_change,2,45.00000000000001,"(1644, 610)",25.863157894736844
553,direction_change,2,45.00000000000001,"(1644, 611)",25.910011441647598
558,direction_change,2,45.00000000000001,"(1643, 615)",26.144279176201376
559,direction_change,2,45.00000000000001,"(1643, 616)",26.19113272311213
561,direction_change,2,45.00000000000001,"(1642, 618)",26.28483981693364
569,direction_change,2,45.00000000000001,"(1641, 623)",26.65966819221968
571,direction_change,2,90.0,"(1640, 624)",26.75337528604119
572,direction_change,2,90.0,"(1640, 625)",26.800228832951948
577,direction_change,2,45.00000000000001,"(1639, 629)",27.034496567505723
580,direction_change,2,45.00000000000001,"(1637, 630)",27.175057208237988
581,direction_change,2,90.0,"(1637, 631)",27.221910755148745
583,direction_change,2,45.00000000000001,"(1636, 633)",27.315617848970252
586,direction_change,2,45.00000000000001,"(1635, 635)",27.45617848970252
587,direction_change,2,45.00000000000001,"(1634, 636)",27.503032036613273
592,direction_change,2,45.00000000000001,"(1631, 638)",27.73729977116705
593,direction_change,2,45.00000000000001,"(1630, 638)",27.784153318077806
594,direction_change,2,90.0,"(1630, 639)",27.83100686498856
595,direction_change,2,90.0,"(1629, 639)",27.877860411899317
596,direction_change,2,90.0,"(1629, 640)",27.92471395881007
597,direction_change,2,90.0,"(1628, 640)",27.971567505720824
598,direction_change,2,90.0,"(1628, 641)",28.01842105263158
599,direction_change,2,90.0,"(1627, 641)",28.065274599542334
602,direction_change,2,90.0,"(1626, 642)",28.205835240274602
603,direction_change,2,90.0,"(1625, 642)",28.252688787185356
611,direction_change,2,90.0,"(1626, 641)",28.6275171624714
634,direction_change,2,90.0,"(1625, 642)",29.705148741418768
642,direction_change,2,90.0,"(1626, 641)",30.079977116704807
651,direction_change,2,90.0,"(1624, 645)",30.501659038901604
658,direction_change,2,135.0,"(1624, 646)",30.82963386727689
687,direction_change,2,90.0,"(1626, 644)",32.18838672768879
702,direction_change,2,90.0,"(1626, 643)",32.89118993135012
710,direction_change,2,90.0,"(1625, 642)",33.266018306636155
724,direction_change,2,90.0,"(1623, 645)",33.92196796338673
727,direction_change,2,90.0,"(1622, 646)",34.062528604118995
728,direction_change,2,90.0,"(1621, 646)",34.10938215102975
729,direction_change,2,45.00000000000001,"(1620, 645)",34.1562356979405
732,direction_change,2,90.0,"(1619, 644)",34.29679633867277
740,direction_change,2,90.0,"(1620, 645)",34.67162471395881
767,direction_change,2,90.0,"(1624, 645)",35.9366704805492
829,direction_change,2,90.0,"(1625, 642)",38.84159038901602
830,direction_change,2,45.00000000000001,"(1626, 641)",38.88844393592677
833,direction_change,2,45.00000000000001,"(1627, 639)",39.02900457665904
834,direction_change,2,90.0,"(1628, 639)",39.075858123569795
835,direction_change,2,90.0,"(1628, 638)",39.12271167048055
836,direction_change,2,90.0,"(1629, 638)",39.16956521739131
837,direction_change,2,90.0,"(1629, 637)",39.21641876430206
838,direction_change,2,90.0,"(1630, 637)",39.263272311212816
840,direction_change,2,90.0,"(1631, 636)",39.35697940503433
841,direction_change,2,90.0,"(1632, 636)",39.403832951945084
843,direction_change,2,90.0,"(1633, 635)",39.49754004576659
844,direction_change,2,90.0,"(1634, 635)",39.544393592677345
845,direction_change,2,45.00000000000001,"(1635, 634)",39.591247139588106
855,direction_change,2,45.00000000000001,"(1640, 628)",40.059782608695656
856,direction_change,2,45.00000000000001,"(1641, 627)",40.10663615560641
857,direction_change,2,45.00000000000001,"(1641, 626)",40.15348970251716
860,direction_change,2,90.0,"(1642, 625)",40.29405034324943
871,direction_change,2,45.00000000000001,"(1641, 618)",40.809439359267735
872,direction_change,2,135.0,"(1642, 618)",40.85629290617849
873,direction_change,2,90.0,"(1642, 617)",40.90314645308925
874,direction_change,2,45.00000000000001,"(1643, 616)",40.95
875,direction_change,2,45.00000000000001,"(1643, 615)",40.99685354691076
878,direction_change,2,90.0,"(1644, 614)",41.137414187643024
879,direction_change,2,90.0,"(1644, 613)",41.18426773455378
884,direction_change,2,45.00000000000001,"(1645, 608)",41.41853546910755
885,direction_change,2,45.00000000000001,"(1645, 607)",41.46538901601831
891,direction_change,2,45.00000000000001,"(1646, 603)",41.74651029748284
892,direction_change,2,45.00000000000001,"(1646, 602)",41.793363844393596
898,direction_change,2,45.00000000000001,"(1645, 597)",42.074485125858125
899,direction_change,2,45.00000000000001,"(1645, 596)",42.12133867276888
906,direction_change,2,45.00000000000001,"(1648, 592)",42.44931350114417
907,direction_change,2,45.00000000000001,"(1648, 591)",42.49616704805492
910,direction_change,2,45.00000000000001,"(1649, 589)",42.63672768878719
912,direction_change,2,90.0,"(1650, 588)",42.7304347826087
913,direction_change,2,90.0,"(1650, 587)",42.77728832951945
914,direction_change,2,45.00000000000001,"(1651, 586)",42.82414187643021
915,direction_change,2,45.00000000000001,"(1651, 585)",42.870995423340965
916,direction_change,2,90.0,"(1652, 585)",42.91784897025172
917,direction_change,2,90.0,"(1652, 584)",42.96470251716247
918,direction_change,2,45.00000000000001,"(1653, 583)",43.011556064073226
921,direction_change,2,45.00000000000001,"(1654, 581)",43.15211670480549
922,direction_change,2,45.00000000000001,"(1655, 580)",43.19897025171625
923,direction_change,2,45.00000000000001,"(1655, 579)",43.24582379862701
925,direction_change,2,45.00000000000001,"(1656, 577)",43.339530892448515
928,direction_change,2,45.00000000000001,"(1657, 575)",43.48009153318078
935,direction_change,2,45.00000000000001,"(1660, 571)",43.808066361556065
936,direction_change,2,45.00000000000001,"(1660, 570)",43.85491990846682
937,direction_change,2,90.0,"(1661, 570)",43.90177345537758
938,direction_change,2,90.0,"(1661, 569)",43.94862700228833
939,direction_change,2,45.00000000000001,"(1662, 568)",43.99548054919909
942,direction_change,2,45.00000000000001,"(1663, 566)",44.136041189931355
943,direction_change,2,45.00000000000001,"(1663, 565)",44.18289473684211
944,direction_change,2,90.0,"(1664, 565)",44.22974828375286
945,direction_change,2,90.0,"(1664, 564)",44.276601830663616
946,direction_change,2,45.00000000000001,"(1665, 563)",44.323455377574376
947,direction_change,2,45.00000000000001,"(1665, 562)",44.37030892448513
948,direction_change,2,90.0,"(1666, 562)",44.41716247139588
949,direction_change,2,45.00000000000001,"(1667, 561)",44.46401601830664
950,direction_change,2,45.00000000000001,"(1667, 560)",44.51086956521739
952,direction_change,2,45.00000000000001,"(1668, 558)",44.604576659038905
954,direction_change,2,45.00000000000001,"(1669, 556)",44.69828375286041
955,direction_change,2,90.0,"(1670, 556)",44.74513729977117
958,direction_change,2,45.00000000000001,"(1671, 554)",44.885697940503434
959,direction_change,2,45.00000000000001,"(1671, 553)",44.93255148741419
962,direction_change,2,45.00000000000001,"(1672, 551)",45.073112128146455
963,direction_change,2,90.0,"(1673, 551)",45.11996567505721
964,direction_change,2,90.0,"(1673, 550)",45.16681922196796
967,direction_change,2,45.00000000000001,"(1674, 548)",45.30737986270023
968,direction_change,2,45.00000000000001,"(1675, 547)",45.354233409610984
969,direction_change,2,45.00000000000001,"(1675, 546)",45.401086956521745
970,direction_change,2,90.0,"(1676, 546)",45.4479405034325
971,direction_change,2,90.0,"(1676, 545)",45.49479405034325
973,direction_change,2,90.0,"(1677, 544)",45.58850114416476
974,direction_change,2,90.0,"(1677, 543)",45.63535469107552
975,direction_change,2,45.00000000000001,"(1678, 542)",45.68220823798627
978,direction_change,2,45.00000000000001,"(1679, 540)",45.82276887871854
981,direction_change,2,45.00000000000001,"(1680, 538)",45.9633295194508
982,direction_change,2,90.0,"(1681, 538)",46.010183066361556
983,direction_change,2,90.0,"(1681, 537)",46.05703661327232
986,direction_change,2,45.00000000000001,"(1682, 535)",46.19759725400458
989,direction_change,2,45.00000000000001,"(1683, 533)",46.338157894736845
990,direction_change,2,90.0,"(1684, 533)",46.3850114416476
991,direction_change,2,90.0,"(1684, 532)",46.43186498855835
994,direction_change,2,45.00000000000001,"(1685, 530)",46.57242562929062
995,direction_change,2,45.00000000000001,"(1685, 529)",46.619279176201374
996,direction_change,2,90.0,"(1686, 529)",46.66613272311213
997,direction_change,2,90.0,"(1686, 528)",46.71298627002289
1010,direction_change,2,90.0,"(1685, 528)",47.3220823798627
1011,direction_change,2,90.0,"(1685, 527)",47.36893592677346
1022,direction_change,2,135.0,"(1686, 525)",47.884324942791764
1025,direction_change,2,45.00000000000001,"(1688, 526)",48.02488558352403
1026,direction_change,2,90.0,"(1688, 527)",48.071739130434786
1029,direction_change,2,45.00000000000001,"(1690, 526)",48.212299771167054
1030,direction_change,2,90.0,"(1690, 525)",48.25915331807781
1031,direction_change,2,45.00000000000001,"(1691, 524)",48.30600686498856
1036,direction_change,2,45.00000000000001,"(1690, 520)",48.540274599542336
1037,direction_change,2,45.00000000000001,"(1690, 519)",48.58712814645309
1038,direction_change,2,45.00000000000001,"(1689, 518)",48.63398169336385
1039,direction_change,2,45.00000000000001,"(1689, 517)",48.680835240274604
1044,direction_change,2,45.00000000000001,"(1688, 514)",48.91510297482838
1045,direction_change,2,45.00000000000001,"(1688, 513)",48.96195652173913
1051,direction_change,2,90.0,"(1687, 507)",49.24307780320366
1052,direction_change,2,90.0,"(1687, 506)",49.28993135011442
1056,direction_change,2,45.00000000000001,"(1686, 503)",49.47734553775744
1057,direction_change,2,45.00000000000001,"(1686, 502)",49.5241990846682
1064,direction_change,2,90.0,"(1686, 497)",49.85217391304348
1065,direction_change,2,45.00000000000001,"(1686, 496)",49.89902745995423
1066,direction_change,2,45.00000000000001,"(1685, 495)",49.945881006864994
1067,direction_change,2,45.00000000000001,"(1685, 494)",49.99273455377575
1074,direction_change,2,90.0,"(1684, 489)",50.32070938215103
1075,direction_change,2,90.0,"(1684, 488)",50.36756292906179
1081,direction_change,2,90.0,"(1685, 483)",50.64868421052632
1082,direction_change,2,90.0,"(1685, 482)",50.69553775743707
1086,direction_change,2,45.00000000000001,"(1684, 479)",50.882951945080094
1087,direction_change,2,45.00000000000001,"(1683, 478)",50.92980549199085
1089,direction_change,2,45.00000000000001,"(1683, 477)",51.02351258581236
1094,direction_change,2,45.00000000000001,"(1682, 471)",51.25778032036614
1095,direction_change,2,45.00000000000001,"(1682, 470)",51.30463386727689
1096,direction_change,2,90.0,"(1681, 470)",51.351487414187645
1111,direction_change,2,45.00000000000001,"(1681, 460)",52.05429061784897
1112,direction_change,2,45.00000000000001,"(1681, 459)",52.10114416475973
1113,direction_change,2,45.00000000000001,"(1680, 458)",52.147997711670484
1114,direction_change,2,45.00000000000001,"(1680, 457)",52.19485125858124
1120,direction_change,2,45.00000000000001,"(1682, 453)",52.47597254004577
1128,direction_change,2,45.00000000000001,"(1686, 448)",52.85080091533181
1129,direction_change,2,45.00000000000001,"(1687, 447)",52.89765446224256
1136,direction_change,2,45.00000000000001,"(1691, 444)",53.22562929061785
1137,direction_change,2,90.0,"(1691, 443)",53.27248283752861
1138,direction_change,2,45.00000000000001,"(1692, 442)",53.31933638443936
1141,direction_change,2,45.00000000000001,"(1693, 440)",53.45989702517163
1142,direction_change,2,90.0,"(1694, 440)",53.50675057208238
1143,direction_change,2,90.0,"(1694, 439)",53.553604118993135
1144,direction_change,2,45.00000000000001,"(1695, 438)",53.600457665903896
1145,direction_change,2,45.00000000000001,"(1696, 438)",53.64731121281465
1146,direction_change,2,90.0,"(1696, 437)",53.6941647597254
1147,direction_change,2,45.00000000000001,"(1697, 436)",53.74101830663616
1167,direction_change,2,45.00000000000001,"(1706, 425)",54.678089244851265
1168,direction_change,2,45.00000000000001,"(1707, 424)",54.72494279176202
1170,direction_change,2,45.00000000000001,"(1708, 422)",54.818649885583525
1171,direction_change,2,45.00000000000001,"(1709, 421)",54.86550343249428
1174,direction_change,2,90.0,"(1710, 420)",55.00606407322655
1175,direction_change,2,90.0,"(1711, 420)",55.0529176201373
1176,direction_change,2,90.0,"(1711, 419)",55.09977116704806
1178,direction_change,2,90.0,"(1712, 418)",55.19347826086957
1179,direction_change,2,45.00000000000001,"(1713, 417)",55.24033180778032
1182,direction_change,2,45.00000000000001,"(1715, 416)",55.38089244851259
1183,direction_change,2,90.0,"(1715, 415)",55.427745995423344
1184,direction_change,2,45.00000000000001,"(1716, 414)",55.4745995423341
1192,direction_change,2,45.00000000000001,"(1721, 408)",55.84942791762014
1193,direction_change,2,90.0,"(1722, 408)",55.896281464530894
1194,direction_change,2,90.0,"(1722, 407)",55.94313501144165
1195,direction_change,2,45.00000000000001,"(1723, 406)",55.98998855835241
1198,direction_change,2,45.00000000000001,"(1724, 404)",56.13054919908467
1199,direction_change,2,90.0,"(1725, 404)",56.17740274599543
1200,direction_change,2,90.0,"(1725, 403)",56.22425629290618
1203,direction_change,2,90.0,"(1726, 402)",56.364816933638444
1204,direction_change,2,45.00000000000001,"(1727, 401)",56.411670480549205
1205,direction_change,2,45.00000000000001,"(1727, 400)",56.45852402745996
1206,direction_change,2,90.0,"(1728, 400)",56.50537757437071
1207,direction_change,2,90.0,"(1728, 399)",56.552231121281466
1208,direction_change,2,90.0,"(1729, 399)",56.599084668192226
1209,direction_change,2,90.0,"(1729, 398)",56.64593821510298
1210,direction_change,2,45.00000000000001,"(1730, 397)",56.692791762013734
1211,direction_change,2,45.00000000000001,"(1730, 396)",56.73964530892449
1212,direction_change,2,90.0,"(1731, 396)",56.78649885583524
1213,direction_change,2,90.0,"(1731, 395)",56.833352402746
1214,direction_change,2,45.00000000000001,"(1732, 394)",56.880205949656755
1217,direction_change,2,45.00000000000001,"(1733, 392)",57.020766590389016
1220,direction_change,2,45.00000000000001,"(1734, 390)",57.161327231121284
1221,direction_change,2,45.00000000000001,"(1735, 389)",57.20818077803204
1227,direction_change,2,45.00000000000001,"(1734, 384)",57.48930205949657
1228,direction_change,2,45.00000000000001,"(1734, 383)",57.53615560640733
1229,direction_change,2,45.00000000000001,"(1733, 382)",57.58300915331808
1233,direction_change,2,45.00000000000001,"(1732, 380)",57.7704233409611
1234,direction_change,2,45.00000000000001,"(1731, 379)",57.817276887871856
1237,direction_change,2,45.00000000000001,"(1730, 377)",57.957837528604124
1244,direction_change,2,45.00000000000001,"(1729, 373)",58.285812356979406
1245,direction_change,2,45.00000000000001,"(1728, 372)",58.33266590389017
1246,direction_change,2,45.00000000000001,"(1728, 371)",58.37951945080092
1248,direction_change,2,45.00000000000001,"(1727, 369)",58.47322654462243
1251,direction_change,2,45.00000000000001,"(1726, 367)",58.613787185354695
1252,direction_change,2,45.00000000000001,"(1726, 366)",58.66064073226545
1254,direction_change,2,45.00000000000001,"(1725, 364)",58.75434782608696
1255,direction_change,2,45.00000000000001,"(1725, 363)",58.80120137299772
1256,direction_change,2,45.00000000000001,"(1724, 362)",58.84805491990847
1259,direction_change,2,45.00000000000001,"(1723, 360)",58.98861556064074
1262,direction_change,2,45.00000000000001,"(1722, 358)",59.129176201373
1265,direction_change,2,45.00000000000001,"(1721, 355)",59.26973684210527
1266,direction_change,2,45.00000000000001,"(1721, 354)",59.31659038901602
1273,direction_change,2,45.00000000000001,"(1719, 348)",59.64456521739131
1274,direction_change,2,45.00000000000001,"(1718, 347)",59.691418764302064
1275,direction_change,2,45.00000000000001,"(1718, 346)",59.73827231121282
1279,direction_change,2,45.00000000000001,"(1717, 343)",59.92568649885584
1282,direction_change,2,45.00000000000001,"(1716, 341)",60.06624713958811
1283,direction_change,2,45.00000000000001,"(1716, 340)",60.11310068649886
1285,direction_change,2,45.00000000000001,"(1715, 338)",60.20680778032037
1291,direction_change,2,45.00000000000001,"(1714, 334)",60.487929061784904
1292,direction_change,2,45.00000000000001,"(1714, 333)",60.53478260869566
1293,direction_change,2,45.00000000000001,"(1713, 332)",60.58163615560641
1294,direction_change,2,45.00000000000001,"(1713, 331)",60.628489702517165
1295,direction_change,2,45.00000000000001,"(1712, 330)",60.67534324942792
1296,direction_change,2,45.00000000000001,"(1712, 328)",60.72219679633868
1304,direction_change,2,45.00000000000001,"(1710, 322)",61.097025171624715
1305,direction_change,2,45.00000000000001,"(1710, 321)",61.143878718535476
1311,direction_change,2,45.00000000000001,"(1708, 317)",61.425000000000004
1314,direction_change,2,45.00000000000001,"(1707, 314)",61.56556064073227
1322,direction_change,2,45.00000000000001,"(1706, 309)",61.94038901601831
1330,direction_change,2,45.00000000000001,"(1705, 302)",62.31521739130435
1331,direction_change,2,45.00000000000001,"(1705, 301)",62.362070938215105
1334,direction_change,2,90.0,"(1704, 298)",62.50263157894737
1335,direction_change,2,90.0,"(1704, 297)",62.549485125858126
1339,direction_change,2,45.00000000000001,"(1703, 295)",62.73689931350115
1343,direction_change,2,45.00000000000001,"(1702, 292)",62.92431350114417
1344,direction_change,2,90.0,"(1701, 292)",62.97116704805492
