frame_idx,event_type,player_id,angle,position,timestamp
1181,direction_change,3,45.00000000000001,"(1703, 298)",55.334038901601836
1187,direction_change,3,45.00000000000001,"(1701, 294)",55.615160183066365
1188,direction_change,3,45.00000000000001,"(1701, 293)",55.66201372997712
1191,direction_change,3,45.00000000000001,"(1699, 292)",55.80257437070939
1192,direction_change,3,45.00000000000001,"(1698, 291)",55.84942791762014
1198,direction_change,3,90.0,"(1695, 290)",56.13054919908467
1205,direction_change,3,135.0,"(1695, 287)",56.45852402745996
1206,direction_change,3,90.0,"(1695, 286)",56.50537757437071
1207,direction_change,3,90.0,"(1694, 286)",56.552231121281466
1208,direction_change,3,90.0,"(1694, 285)",56.599084668192226
1219,direction_change,3,90.0,"(1691, 282)",57.11447368421053
1224,direction_change,3,45.00000000000001,"(1688, 281)",57.348741418764305
1226,direction_change,3,45.00000000000001,"(1686, 280)",57.44244851258581
1229,direction_change,3,90.0,"(1685, 279)",57.58300915331808
1230,direction_change,3,90.0,"(1684, 279)",57.629862700228834
1238,direction_change,3,45.00000000000001,"(1679, 280)",58.00469107551488
1245,direction_change,3,90.0,"(1676, 279)",58.33266590389017
1246,direction_change,3,90.0,"(1675, 279)",58.37951945080092
1258,direction_change,3,90.0,"(1671, 277)",58.94176201372998
1259,direction_change,3,90.0,"(1670, 277)",58.98861556064074
241,direction_change,4,90.0,"(1594, 660)",11.29170480549199
242,direction_change,4,90.0,"(1595, 660)",11.338558352402746
249,direction_change,4,45.00000000000001,"(1597, 656)",11.666533180778032
252,direction_change,4,45.00000000000001,"(1598, 654)",11.807093821510298
253,direction_change,4,45.00000000000001,"(1599, 654)",11.853947368421053
259,direction_change,4,45.00000000000001,"(1601, 652)",12.135068649885584
263,direction_change,4,45.00000000000001,"(1605, 650)",12.322482837528606
271,direction_change,4,45.00000000000001,"(1607, 648)",12.697311212814647
281,direction_change,4,90.0,"(1616, 645)",13.165846681922197
282,direction_change,4,90.0,"(1617, 645)",13.212700228832952
289,direction_change,4,90.0,"(1624, 644)",13.540675057208238
290,direction_change,4,90.0,"(1625, 644)",13.587528604118994
296,direction_change,4,45.00000000000001,"(1630, 643)",13.868649885583524
309,direction_change,4,45.00000000000001,"(1639, 635)",14.477745995423343
310,direction_change,4,90.0,"(1639, 633)",14.524599542334096
317,direction_change,4,45.00000000000001,"(1641, 626)",14.852574370709384
318,direction_change,4,45.00000000000001,"(1642, 625)",14.899427917620137
319,direction_change,4,45.00000000000001,"(1642, 624)",14.946281464530893
321,direction_change,4,45.00000000000001,"(1643, 622)",15.039988558352404
322,direction_change,4,45.00000000000001,"(1643, 621)",15.086842105263159
325,direction_change,4,90.0,"(1644, 619)",15.227402745995425
326,direction_change,4,90.0,"(1644, 618)",15.274256292906179
329,direction_change,4,90.0,"(1645, 616)",15.414816933638445
330,direction_change,4,90.0,"(1645, 615)",15.4616704805492
333,direction_change,4,45.00000000000001,"(1646, 613)",15.602231121281465
342,direction_change,4,45.00000000000001,"(1647, 606)",16.023913043478263
348,direction_change,4,90.0,"(1646, 601)",16.305034324942792
349,direction_change,4,90.0,"(1646, 600)",16.35188787185355
356,direction_change,4,45.00000000000001,"(1647, 594)",16.679862700228835
361,direction_change,4,45.00000000000001,"(1648, 591)",16.91413043478261
362,direction_change,4,45.00000000000001,"(1648, 590)",16.960983981693364
367,direction_change,4,45.00000000000001,"(1650, 587)",17.195251716247142
370,direction_change,4,45.00000000000001,"(1651, 585)",17.335812356979407
371,direction_change,4,45.00000000000001,"(1651, 584)",17.38266590389016
372,direction_change,4,90.0,"(1652, 584)",17.429519450800917
373,direction_change,4,90.0,"(1652, 583)",17.47637299771167
375,direction_change,4,90.0,"(1653, 582)",17.570080091533182
376,direction_change,4,45.00000000000001,"(1654, 581)",17.616933638443935
377,direction_change,4,45.00000000000001,"(1654, 580)",17.663787185354693
378,direction_change,4,45.00000000000001,"(1655, 579)",17.710640732265446
385,direction_change,4,45.00000000000001,"(1657, 575)",18.038615560640732
388,direction_change,4,45.00000000000001,"(1658, 573)",18.179176201373
391,direction_change,4,45.00000000000001,"(1659, 571)",18.319736842105264
396,direction_change,4,45.00000000000001,"(1661, 568)",18.55400457665904
397,direction_change,4,45.00000000000001,"(1662, 567)",18.600858123569797
398,direction_change,4,45.00000000000001,"(1662, 566)",18.64771167048055
400,direction_change,4,45.00000000000001,"(1663, 564)",18.74141876430206
403,direction_change,4,45.00000000000001,"(1664, 562)",18.881979405034325
404,direction_change,4,90.0,"(1665, 562)",18.928832951945083
405,direction_change,4,90.0,"(1665, 561)",18.975686498855836
406,direction_change,4,45.00000000000001,"(1666, 560)",19.02254004576659
410,direction_change,4,45.00000000000001,"(1667, 558)",19.20995423340961
411,direction_change,4,45.00000000000001,"(1667, 557)",19.25680778032037
412,direction_change,4,90.0,"(1668, 557)",19.303661327231122
413,direction_change,4,90.0,"(1668, 556)",19.350514874141876
415,direction_change,4,90.0,"(1669, 555)",19.444221967963387
416,direction_change,4,90.0,"(1669, 554)",19.491075514874144
417,direction_change,4,45.00000000000001,"(1670, 553)",19.537929061784897
418,direction_change,4,45.00000000000001,"(1670, 552)",19.584782608695654
420,direction_change,4,90.0,"(1671, 551)",19.678489702517165
421,direction_change,4,90.0,"(1671, 550)",19.72534324942792
422,direction_change,4,45.00000000000001,"(1672, 549)",19.772196796338672
423,direction_change,4,45.00000000000001,"(1672, 548)",19.81905034324943
424,direction_change,4,45.00000000000001,"(1673, 547)",19.865903890160183
426,direction_change,4,45.00000000000001,"(1674, 545)",19.959610983981694
428,direction_change,4,45.00000000000001,"(1675, 543)",20.053318077803205
431,direction_change,4,45.00000000000001,"(1676, 541)",20.19387871853547
432,direction_change,4,90.0,"(1677, 541)",20.240732265446226
433,direction_change,4,45.00000000000001,"(1678, 540)",20.28758581235698
434,direction_change,4,45.00000000000001,"(1678, 539)",20.334439359267737
437,direction_change,4,45.00000000000001,"(1679, 537)",20.475
438,direction_change,4,90.0,"(1680, 537)",20.521853546910755
439,direction_change,4,90.0,"(1680, 536)",20.568707093821512
440,direction_change,4,90.0,"(1681, 536)",20.615560640732266
441,direction_change,4,90.0,"(1681, 535)",20.662414187643023
443,direction_change,4,90.0,"(1682, 534)",20.756121281464534
444,direction_change,4,90.0,"(1682, 533)",20.802974828375287
445,direction_change,4,45.00000000000001,"(1683, 532)",20.84982837528604
450,direction_change,4,90.0,"(1685, 530)",21.08409610983982
451,direction_change,4,90.0,"(1685, 529)",21.130949656750573
459,direction_change,4,90.0,"(1684, 529)",21.505778032036613
470,direction_change,4,45.00000000000001,"(1687, 531)",22.02116704805492
471,direction_change,4,45.00000000000001,"(1688, 532)",22.068020594965677
478,direction_change,4,90.0,"(1690, 529)",22.395995423340963
479,direction_change,4,90.0,"(1690, 528)",22.442848970251717
480,direction_change,4,90.0,"(1691, 528)",22.489702517162474
481,direction_change,4,90.0,"(1691, 527)",22.536556064073228
489,direction_change,4,45.00000000000001,"(1690, 521)",22.91138443935927
490,direction_change,4,90.0,"(1691, 521)",22.958237986270024
491,direction_change,4,90.0,"(1691, 520)",23.005091533180778
492,direction_change,4,90.0,"(1692, 520)",23.051945080091535
493,direction_change,4,45.00000000000001,"(1693, 519)",23.09879862700229
494,direction_change,4,45.00000000000001,"(1694, 519)",23.145652173913046
499,direction_change,4,45.00000000000001,"(1698, 518)",23.37991990846682
506,direction_change,4,45.00000000000001,"(1703, 519)",23.707894736842107
514,direction_change,4,90.0,"(1708, 518)",24.082723112128146
521,direction_change,4,90.0,"(1710, 520)",24.410697940503432
528,direction_change,4,90.0,"(1712, 521)",24.73867276887872
557,direction_change,4,63.43494882292201,"(1718, 532)",26.09742562929062
558,direction_change,4,90.0,"(1718, 531)",26.144279176201376
559,direction_change,4,90.0,"(1719, 531)",26.19113272311213
560,direction_change,4,90.0,"(1719, 530)",26.237986270022883
563,direction_change,4,45.00000000000001,"(1720, 528)",26.37854691075515
566,direction_change,4,45.00000000000001,"(1722, 527)",26.519107551487416
568,direction_change,4,90.0,"(1722, 526)",26.612814645308926
569,direction_change,4,45.00000000000001,"(1723, 525)",26.65966819221968
570,direction_change,4,45.00000000000001,"(1723, 524)",26.706521739130437
620,direction_change,7,45.00000000000001,"(1708, 497)",29.049199084668192
624,direction_change,7,63.43494882292201,"(1704, 493)",29.236613272311214
625,direction_change,7,45.00000000000001,"(1703, 492)",29.28346681922197
626,direction_change,7,45.00000000000001,"(1703, 491)",29.330320366132725
629,direction_change,7,90.0,"(1702, 490)",29.47088100686499
630,direction_change,7,90.0,"(1702, 489)",29.517734553775746
631,direction_change,7,90.0,"(1701, 489)",29.5645881006865
632,direction_change,7,90.0,"(1701, 488)",29.611441647597257
633,direction_change,7,45.00000000000001,"(1700, 487)",29.65829519450801
638,direction_change,7,90.0,"(1699, 485)",29.892562929061786
815,direction_change,8,180.0,"(1691, 478)",38.18564073226545
880,direction_change,8,45.00000000000001,"(1693, 473)",41.23112128146453
882,direction_change,8,45.00000000000001,"(1694, 471)",41.324828375286046
886,direction_change,8,45.00000000000001,"(1695, 469)",41.51224256292907
889,direction_change,8,90.0,"(1696, 467)",41.65280320366133
890,direction_change,8,90.0,"(1696, 466)",41.69965675057208
897,direction_change,8,90.0,"(1695, 463)",42.02763157894737
898,direction_change,8,90.0,"(1695, 462)",42.074485125858125
905,direction_change,8,45.00000000000001,"(1696, 458)",42.402459954233414
908,direction_change,8,45.00000000000001,"(1697, 456)",42.543020594965675
910,direction_change,8,45.00000000000001,"(1698, 454)",42.63672768878719
912,direction_change,8,45.00000000000001,"(1699, 452)",42.7304347826087
913,direction_change,8,45.00000000000001,"(1699, 451)",42.77728832951945
915,direction_change,8,45.00000000000001,"(1700, 449)",42.870995423340965
923,direction_change,8,90.0,"(1699, 444)",43.24582379862701
924,direction_change,8,90.0,"(1699, 443)",43.29267734553776
926,direction_change,8,45.00000000000001,"(1700, 441)",43.38638443935927
927,direction_change,8,45.00000000000001,"(1700, 440)",43.43323798627002
928,direction_change,8,90.0,"(1701, 440)",43.48009153318078
929,direction_change,8,90.0,"(1701, 439)",43.52694508009154
932,direction_change,8,90.0,"(1702, 437)",43.667505720823804
933,direction_change,8,90.0,"(1702, 436)",43.71435926773456
936,direction_change,8,45.00000000000001,"(1703, 434)",43.85491990846682
937,direction_change,8,45.00000000000001,"(1703, 433)",43.90177345537758
938,direction_change,8,90.0,"(1704, 433)",43.94862700228833
939,direction_change,8,90.0,"(1704, 432)",43.99548054919909
940,direction_change,8,90.0,"(1705, 432)",44.04233409610984
941,direction_change,8,90.0,"(1705, 431)",44.089187643020594
943,direction_change,8,90.0,"(1706, 430)",44.18289473684211
944,direction_change,8,45.00000000000001,"(1707, 429)",44.22974828375286
945,direction_change,8,45.00000000000001,"(1707, 428)",44.276601830663616
946,direction_change,8,45.00000000000001,"(1708, 427)",44.323455377574376
949,direction_change,8,45.00000000000001,"(1709, 425)",44.46401601830664
953,direction_change,8,45.00000000000001,"(1711, 422)",44.65143020594966
956,direction_change,8,45.00000000000001,"(1712, 420)",44.79199084668193
957,direction_change,8,90.0,"(1713, 420)",44.83884439359268
958,direction_change,8,45.00000000000001,"(1714, 419)",44.885697940503434
959,direction_change,8,45.00000000000001,"(1714, 418)",44.93255148741419
964,direction_change,8,90.0,"(1716, 416)",45.16681922196796
965,direction_change,8,90.0,"(1716, 415)",45.21367276887872
968,direction_change,8,45.00000000000001,"(1717, 413)",45.354233409610984
969,direction_change,8,45.00000000000001,"(1718, 412)",45.401086956521745
974,direction_change,8,45.00000000000001,"(1720, 409)",45.63535469107552
975,direction_change,8,90.0,"(1721, 409)",45.68220823798627
978,direction_change,8,45.00000000000001,"(1722, 407)",45.82276887871854
983,direction_change,8,90.0,"(1724, 405)",46.05703661327232
984,direction_change,8,90.0,"(1724, 404)",46.10389016018307
985,direction_change,8,45.00000000000001,"(1725, 403)",46.150743707093824
991,direction_change,8,45.00000000000001,"(1727, 400)",46.43186498855835
994,direction_change,8,45.00000000000001,"(1728, 398)",46.57242562929062
995,direction_change,8,90.0,"(1729, 398)",46.619279176201374
996,direction_change,8,90.0,"(1729, 397)",46.66613272311213
997,direction_change,8,45.00000000000001,"(1730, 396)",46.71298627002289
1000,direction_change,8,45.00000000000001,"(1731, 394)",46.85354691075515
1003,direction_change,8,90.0,"(1732, 393)",46.99410755148742
1004,direction_change,8,90.0,"(1733, 393)",47.04096109839817
1005,direction_change,8,90.0,"(1733, 392)",47.087814645308924
1007,direction_change,8,90.0,"(1734, 391)",47.18152173913044
1008,direction_change,8,90.0,"(1734, 390)",47.22837528604119
1009,direction_change,8,45.00000000000001,"(1735, 389)",47.275228832951946
1010,direction_change,8,45.00000000000001,"(1735, 388)",47.3220823798627
1011,direction_change,8,45.00000000000001,"(1736, 387)",47.36893592677346
1012,direction_change,8,45.00000000000001,"(1736, 386)",47.415789473684214
1019,direction_change,8,45.00000000000001,"(1735, 381)",47.743764302059496
1020,direction_change,8,45.00000000000001,"(1735, 380)",47.79061784897026
1022,direction_change,8,90.0,"(1734, 379)",47.884324942791764
1023,direction_change,8,90.0,"(1734, 378)",47.93117848970252
1026,direction_change,8,45.00000000000001,"(1733, 375)",48.071739130434786
1032,direction_change,8,45.00000000000001,"(1732, 371)",48.352860411899314
1034,direction_change,8,45.00000000000001,"(1731, 369)",48.44656750572083
1035,direction_change,8,45.00000000000001,"(1730, 368)",48.49342105263158
1039,direction_change,8,90.0,"(1728, 366)",48.680835240274604
1040,direction_change,8,90.0,"(1728, 365)",48.72768878718536
1042,direction_change,8,90.0,"(1727, 364)",48.821395881006865
1043,direction_change,8,90.0,"(1727, 363)",48.868249427917625
1044,direction_change,8,90.0,"(1726, 363)",48.91510297482838
1045,direction_change,8,90.0,"(1726, 362)",48.96195652173913
1046,direction_change,8,45.00000000000001,"(1725, 361)",49.008810068649886
1049,direction_change,8,45.00000000000001,"(1724, 359)",49.149370709382154
1050,direction_change,8,90.0,"(1723, 359)",49.19622425629291
1051,direction_change,8,90.0,"(1723, 358)",49.24307780320366
1057,direction_change,8,90.0,"(1722, 355)",49.5241990846682
1058,direction_change,8,90.0,"(1722, 354)",49.57105263157895
1063,direction_change,8,90.0,"(1721, 352)",49.805320366132726
1072,direction_change,8,45.00000000000001,"(1720, 347)",50.22700228832952
1073,direction_change,8,90.0,"(1719, 347)",50.273855835240276
1074,direction_change,8,90.0,"(1719, 346)",50.32070938215103
1079,direction_change,8,45.00000000000001,"(1718, 342)",50.554977116704805
1085,direction_change,8,45.00000000000001,"(1716, 339)",50.83609839816934
1086,direction_change,8,90.0,"(1716, 338)",50.882951945080094
1093,direction_change,8,45.00000000000001,"(1715, 332)",51.210926773455384
1094,direction_change,8,45.00000000000001,"(1715, 331)",51.25778032036614
1095,direction_change,8,90.0,"(1714, 331)",51.30463386727689
1096,direction_change,8,90.0,"(1714, 330)",51.351487414187645
1104,direction_change,8,90.0,"(1712, 326)",51.72631578947369
1105,direction_change,8,90.0,"(1712, 325)",51.77316933638444
1112,direction_change,8,90.0,"(1711, 321)",52.10114416475973
1113,direction_change,8,90.0,"(1711, 320)",52.147997711670484
1115,direction_change,8,45.00000000000001,"(1710, 318)",52.24170480549199
1116,direction_change,8,45.00000000000001,"(1710, 317)",52.28855835240275
1120,direction_change,8,45.00000000000001,"(1709, 314)",52.47597254004577
1122,direction_change,8,45.00000000000001,"(1708, 312)",52.56967963386728
1134,direction_change,8,45.00000000000001,"(1705, 305)",53.13192219679634
1141,direction_change,8,45.00000000000001,"(1704, 300)",53.45989702517163
1144,direction_change,8,45.00000000000001,"(1703, 298)",53.600457665903896
1145,direction_change,8,90.0,"(1702, 298)",53.64731121281465
1146,direction_change,8,90.0,"(1702, 297)",53.6941647597254
1147,direction_change,8,45.00000000000001,"(1701, 296)",53.74101830663616
1148,direction_change,8,45.00000000000001,"(1701, 295)",53.78787185354691
1153,direction_change,8,45.00000000000001,"(1699, 292)",54.02213958810069
1154,direction_change,8,45.00000000000001,"(1699, 291)",54.068993135011446
1160,direction_change,8,45.00000000000001,"(1697, 288)",54.350114416475975
1163,direction_change,8,90.0,"(1696, 287)",54.49067505720824
1164,direction_change,8,90.0,"(1696, 286)",54.537528604119
1165,direction_change,8,90.0,"(1695, 286)",54.58438215102975
1166,direction_change,8,90.0,"(1695, 285)",54.631235697940504
1167,direction_change,8,45.00000000000001,"(1694, 284)",54.678089244851265
1170,direction_change,8,90.0,"(1693, 283)",54.818649885583525
1190,direction_change,8,90.0,"(1692, 279)",55.75572082379863
1200,direction_change,8,45.00000000000001,"(1687, 279)",56.22425629290618
1201,direction_change,8,45.00000000000001,"(1686, 279)",56.27110983981694
1208,direction_change,8,45.00000000000001,"(1680, 278)",56.599084668192226
1217,direction_change,8,45.00000000000001,"(1674, 277)",57.020766590389016
1219,direction_change,8,45.00000000000001,"(1672, 278)",57.11447368421053
1220,direction_change,8,45.00000000000001,"(1671, 278)",57.161327231121284
1221,direction_change,8,45.00000000000001,"(1670, 279)",57.20818077803204
1222,direction_change,8,45.00000000000001,"(1669, 279)",57.2550343249428
1225,direction_change,8,45.00000000000001,"(1667, 280)",57.39559496567506
1231,direction_change,8,45.00000000000001,"(1663, 281)",57.676716247139595
1238,direction_change,8,90.0,"(1660, 282)",58.00469107551488
1239,direction_change,8,90.0,"(1660, 283)",58.05154462242563
1251,direction_change,8,90.0,"(1663, 285)",58.613787185354695
1295,direction_change,8,90.0,"(1664, 290)",60.67534324942792
1296,direction_change,8,180.0,"(1663, 290)",60.72219679633868
1309,direction_change,8,90.0,"(1662, 287)",61.33129290617849
1318,direction_change,8,90.0,"(1659, 286)",61.75297482837529
1345,direction_change,8,90.0,"(1654, 288)",63.01802059496568
1347,direction_change,8,90.0,"(1653, 289)",63.11172768878719
1348,direction_change,8,90.0,"(1652, 289)",63.158581235697945
1351,direction_change,8,45.00000000000001,"(1650, 290)",63.29914187643021
1352,direction_change,8,45.00000000000001,"(1649, 290)",63.345995423340966
1358,direction_change,8,90.0,"(1646, 291)",63.627116704805495
1359,direction_change,8,90.0,"(1645, 291)",63.67397025171625
1361,direction_change,8,90.0,"(1644, 292)",63.76767734553776
1362,direction_change,8,90.0,"(1643, 292)",63.814530892448516
1365,direction_change,8,45.00000000000001,"(1641, 293)",63.955091533180784
1403,direction_change,8,90.0,"(1637, 292)",65.73552631578947
1404,direction_change,8,90.0,"(1636, 292)",65.78237986270024
1407,direction_change,8,90.0,"(1635, 291)",65.9229405034325
1415,direction_change,8,90.0,"(1634, 291)",66.29776887871854
1416,direction_change,8,45.00000000000001,"(1633, 292)",66.3446224256293
1428,direction_change,8,45.00000000000001,"(1628, 290)",66.90686498855835
1435,direction_change,8,90.0,"(1624, 291)",67.23483981693364
1441,direction_change,8,90.0,"(1622, 290)",67.51596109839818
1442,direction_change,8,90.0,"(1621, 290)",67.56281464530893
1443,direction_change,8,45.00000000000001,"(1620, 289)",67.60966819221969
1444,direction_change,8,135.0,"(1620, 290)",67.65652173913044
1445,direction_change,8,90.0,"(1619, 290)",67.7033752860412
1446,direction_change,8,45.00000000000001,"(1618, 291)",67.75022883295195
1447,direction_change,8,45.00000000000001,"(1617, 291)",67.7970823798627
1448,direction_change,8,45.00000000000001,"(1616, 292)",67.84393592677345
1449,direction_change,8,45.00000000000001,"(1615, 292)",67.89078947368421
1452,direction_change,8,45.00000000000001,"(1613, 293)",68.03135011441648
1459,direction_change,8,45.00000000000001,"(1609, 296)",68.35932494279177
1460,direction_change,8,45.00000000000001,"(1609, 297)",68.40617848970253
1461,direction_change,8,45.00000000000001,"(1608, 298)",68.45303203661328
1489,direction_change,8,90.0,"(1607, 296)",69.76493135011442
1517,direction_change,8,90.0,"(1608, 297)",71.07683066361557
1317,direction_change,11,45.00000000000001,"(1645, 283)",61.70612128146453
1320,direction_change,11,45.00000000000001,"(1643, 284)",61.8466819221968
1328,direction_change,11,90.0,"(1640, 285)",62.221510297482844
1331,direction_change,11,45.00000000000001,"(1638, 286)",62.362070938215105
1332,direction_change,11,45.00000000000001,"(1637, 287)",62.40892448512586
1333,direction_change,11,45.00000000000001,"(1636, 287)",62.45577803203662
1334,direction_change,11,90.0,"(1636, 288)",62.50263157894737
1339,direction_change,11,45.00000000000001,"(1633, 289)",62.73689931350115
1360,direction_change,11,90.0,"(1626, 288)",63.72082379862701
1361,direction_change,11,90.0,"(1625, 288)",63.76767734553776
1362,direction_change,11,90.0,"(1625, 289)",63.814530892448516
1368,direction_change,11,90.0,"(1623, 290)",64.09565217391305
1369,direction_change,11,90.0,"(1622, 290)",64.1425057208238
1374,direction_change,11,90.0,"(1620, 291)",64.37677345537757
1375,direction_change,11,90.0,"(1619, 291)",64.42362700228833
1381,direction_change,11,45.00000000000001,"(1613, 292)",64.70474828375286
1386,direction_change,11,45.00000000000001,"(1609, 293)",64.93901601830665
1387,direction_change,11,45.00000000000001,"(1608, 293)",64.9858695652174
1393,direction_change,11,45.00000000000001,"(1603, 292)",65.26699084668192
1394,direction_change,11,45.00000000000001,"(1602, 292)",65.31384439359267
1395,direction_change,11,45.00000000000001,"(1601, 293)",65.36069794050344
1398,direction_change,11,90.0,"(1600, 294)",65.5012585812357
1404,direction_change,11,90.0,"(1596, 293)",65.78237986270024
1405,direction_change,11,90.0,"(1595, 293)",65.82923340961099
1407,direction_change,11,45.00000000000001,"(1593, 294)",65.9229405034325
1416,direction_change,11,90.0,"(1588, 294)",66.3446224256293
1417,direction_change,11,90.0,"(1587, 294)",66.39147597254005
1425,direction_change,11,45.00000000000001,"(1582, 295)",66.7663043478261
1436,direction_change,11,90.0,"(1578, 297)",67.2816933638444
1439,direction_change,11,90.0,"(1577, 298)",67.42225400457666
1468,direction_change,11,45.00000000000001,"(1570, 301)",68.78100686498857
1478,direction_change,11,90.0,"(1564, 303)",69.24954233409612
1479,direction_change,11,90.0,"(1563, 303)",69.29639588100687
1497,direction_change,11,45.00000000000001,"(1562, 300)",70.13975972540047
1507,direction_change,11,180.0,"(1561, 297)",70.60829519450802
1516,direction_change,11,90.0,"(1564, 297)",71.02997711670481
1517,direction_change,11,90.0,"(1564, 296)",71.07683066361557
1518,direction_change,11,180.0,"(1564, 297)",71.12368421052632
1523,direction_change,11,90.0,"(1563, 299)",71.35795194508009
1524,direction_change,11,90.0,"(1562, 299)",71.40480549199086
1534,direction_change,11,90.0,"(1560, 303)",71.8733409610984
1535,direction_change,11,90.0,"(1560, 304)",71.92019450800916
1536,direction_change,11,90.0,"(1561, 304)",71.96704805491991
