frame,id,x,y
174,1,1217,611
175,1,1217,611
230,2,1625,682
231,2,1624,682
232,2,1623,682
233,2,1622,681
234,2,1621,680
235,2,1620,679
236,2,1619,679
237,2,1618,679
238,2,1616,679
239,2,1615,679
240,2,1615,679
241,2,1614,679
242,2,1614,679
243,2,1613,680
244,2,1613,680
245,2,1612,680
246,2,1611,680
247,2,1610,680
248,2,1610,679
249,2,1609,679
250,2,1609,678
251,2,1608,677
252,2,1607,677
253,2,1606,677
254,2,1606,676
255,2,1605,675
256,2,1604,674
257,2,1604,674
258,2,1603,674
259,2,1602,673
260,2,1602,673
261,2,1602,672
262,2,1601,672
263,2,1601,672
264,2,1600,671
265,2,1599,671
266,2,1599,670
267,2,1598,670
268,2,1597,670
269,2,1597,669
270,2,1596,669
271,2,1596,669
273,2,1595,668
274,2,1595,667
275,2,1595,667
276,2,1594,667
277,2,1594,667
278,2,1594,666
279,2,1593,666
295,2,1590,664
296,2,1589,664
297,2,1588,663
298,2,1588,663
299,2,1588,663
300,2,1588,663
301,2,1588,663
302,2,1587,663
303,2,1587,663
304,2,1587,663
305,2,1587,662
306,2,1586,662
307,2,1586,661
308,2,1586,661
309,2,1585,662
310,2,1585,662
311,2,1585,663
312,2,1585,663
313,2,1585,663
314,2,1585,662
315,2,1585,662
316,2,1585,661
317,2,1586,661
318,2,1586,661
319,2,1586,661
320,2,1586,661
321,2,1586,661
322,2,1586,662
323,2,1586,662
324,2,1586,663
325,2,1586,663
326,2,1587,663
327,2,1587,663
328,2,1588,663
329,2,1588,663
330,2,1588,663
331,2,1589,663
332,2,1589,664
333,2,1589,664
334,2,1589,664
335,2,1590,664
336,2,1590,664
337,2,1590,664
338,2,1591,663
339,2,1591,663
340,2,1591,662
341,2,1591,662
342,2,1591,662
343,2,1591,662
344,2,1591,663
345,2,1592,663
346,2,1592,664
347,2,1592,664
348,2,1592,664
349,2,1592,663
350,2,1592,663
351,2,1593,662
352,2,1593,662
353,2,1594,662
354,2,1594,661
355,2,1595,661
356,2,1595,660
357,2,1596,660
358,2,1596,660
359,2,1597,659
360,2,1597,658
361,2,1597,658
362,2,1598,657
363,2,1598,657
364,2,1599,656
365,2,1599,656
366,2,1600,655
367,2,1600,654
368,2,1601,654
369,2,1602,653
370,2,1602,652
371,2,1603,652
372,2,1604,651
373,2,1604,651
374,2,1605,651
375,2,1605,651
376,2,1606,650
377,2,1606,650
378,2,1606,650
379,2,1607,650
380,2,1608,650
381,2,1608,650
382,2,1609,650
383,2,1610,650
384,2,1610,649
385,2,1610,649
386,2,1611,648
387,2,1612,648
388,2,1613,648
389,2,1613,648
390,2,1614,647
391,2,1614,647
392,2,1615,647
393,2,1616,647
394,2,1617,647
395,2,1618,647
396,2,1619,646
397,2,1620,646
398,2,1621,646
399,2,1623,645
400,2,1623,645
401,2,1624,645
402,2,1624,644
403,2,1625,644
404,2,1625,644
405,2,1626,644
406,2,1627,644
407,2,1627,644
408,2,1628,643
409,2,1629,642
410,2,1629,642
411,2,1630,641
412,2,1630,641
413,2,1631,640
414,2,1632,640
415,2,1632,639
416,2,1633,638
417,2,1633,638
418,2,1634,637
419,2,1635,636
420,2,1635,635
421,2,1636,635
422,2,1637,634
423,2,1637,633
424,2,1638,632
425,2,1639,631
426,2,1639,630
427,2,1639,629
428,2,1640,628
429,2,1640,627
430,2,1641,626
431,2,1641,626
432,2,1642,625
433,2,1642,625
434,2,1642,624
435,2,1642,623
436,2,1642,622
437,2,1642,621
438,2,1642,621
439,2,1642,620
440,2,1641,619
441,2,1641,618
442,2,1641,618
443,2,1641,617
444,2,1641,616
445,2,1641,615
446,2,1641,614
447,2,1642,613
448,2,1642,612
449,2,1642,611
450,2,1642,611
451,2,1642,611
452,2,1642,610
453,2,1642,610
454,2,1642,609
455,2,1641,608
456,2,1641,608
457,2,1641,607
458,2,1641,606
459,2,1642,605
460,2,1642,604
461,2,1643,603
462,2,1643,603
463,2,1644,602
464,2,1644,601
465,2,1644,600
466,2,1645,599
467,2,1645,598
468,2,1645,598
469,2,1646,597
470,2,1646,596
471,2,1646,596
472,2,1646,595
473,2,1646,595
474,2,1646,594
475,2,1646,593
476,2,1647,593
477,2,1647,592
478,2,1647,592
479,2,1648,591
480,2,1648,590
481,2,1649,590
482,2,1649,589
483,2,1649,589
484,2,1650,588
485,2,1650,588
486,2,1650,587
487,2,1651,586
488,2,1651,586
489,2,1652,585
490,2,1652,585
491,2,1653,584
492,2,1653,584
493,2,1654,583
494,2,1654,582
495,2,1655,582
496,2,1655,582
497,2,1655,582
498,2,1654,582
499,2,1654,582
500,2,1653,582
501,2,1652,582
502,2,1652,581
503,2,1651,581
504,2,1651,581
505,2,1651,581
506,2,1651,581
507,2,1651,581
508,2,1651,582
509,2,1651,582
510,2,1651,583
511,2,1652,584
512,2,1652,584
513,2,1652,585
514,2,1652,585
515,2,1652,586
516,2,1652,586
517,2,1651,587
518,2,1651,587
519,2,1650,588
520,2,1649,589
521,2,1649,590
522,2,1649,591
523,2,1649,591
524,2,1648,592
525,2,1648,592
526,2,1648,593
527,2,1648,594
528,2,1648,595
529,2,1648,595
530,2,1647,596
531,2,1647,597
532,2,1646,597
533,2,1646,598
534,2,1646,598
535,2,1645,599
536,2,1645,599
537,2,1645,600
538,2,1645,600
539,2,1645,601
540,2,1645,601
541,2,1645,602
542,2,1645,602
543,2,1645,602
544,2,1645,603
545,2,1645,604
546,2,1646,604
547,2,1646,605
548,2,1646,606
549,2,1646,607
550,2,1645,608
551,2,1645,609
552,2,1644,610
553,2,1644,611
554,2,1644,612
555,2,1644,612
556,2,1644,613
557,2,1644,614
558,2,1643,615
559,2,1643,616
560,2,1643,617
561,2,1642,618
562,2,1642,618
563,2,1642,618
564,2,1642,619
565,2,1642,620
566,2,1642,621
567,2,1642,621
568,2,1641,622
569,2,1641,623
570,2,1641,624
571,2,1640,624
572,2,1640,625
573,2,1640,626
574,2,1640,627
575,2,1640,627
576,2,1640,628
577,2,1639,629
578,2,1639,629
579,2,1638,630
580,2,1637,630
581,2,1637,631
582,2,1637,632
583,2,1636,633
584,2,1636,633
585,2,1635,634
586,2,1635,635
587,2,1634,636
588,2,1634,636
589,2,1633,637
590,2,1633,637
591,2,1632,637
592,2,1631,638
593,2,1630,638
594,2,1630,639
595,2,1629,639
596,2,1629,640
597,2,1628,640
598,2,1628,641
599,2,1627,641
600,2,1627,641
601,2,1626,641
602,2,1626,642
603,2,1625,642
604,2,1625,642
605,2,1625,642
606,2,1625,642
607,2,1625,642
608,2,1625,642
609,2,1625,642
610,2,1625,641
611,2,1626,641
612,2,1626,641
613,2,1626,641
614,2,1626,641
615,2,1626,641
616,2,1626,641
617,2,1626,641
618,2,1625,642
619,2,1625,642
620,2,1625,642
621,2,1625,642
622,2,1625,642
623,2,1625,642
624,2,1625,642
625,2,1625,642
626,2,1626,641
627,2,1626,641
628,2,1626,641
629,2,1626,641
630,2,1626,641
631,2,1626,641
632,2,1626,641
633,2,1626,642
634,2,1625,642
635,2,1625,642
636,2,1625,642
637,2,1625,642
638,2,1625,642
639,2,1625,642
640,2,1625,642
641,2,1625,641
642,2,1626,641
643,2,1626,641
644,2,1626,642
645,2,1626,642
646,2,1626,643
647,2,1626,643
648,2,1625,644
649,2,1625,644
650,2,1624,644
651,2,1624,645
652,2,1624,645
653,2,1624,645
654,2,1624,645
655,2,1624,645
656,2,1624,645
657,2,1625,645
658,2,1624,646
659,2,1624,646
660,2,1623,646
661,2,1623,646
662,2,1623,645
663,2,1623,645
664,2,1623,644
665,2,1623,644
666,2,1623,644
667,2,1624,644
668,2,1624,644
669,2,1624,644
670,2,1624,644
671,2,1624,645
672,2,1624,645
673,2,1624,645
674,2,1624,645
675,2,1623,645
676,2,1623,645
677,2,1623,645
678,2,1624,644
679,2,1624,644
680,2,1625,643
681,2,1625,643
682,2,1625,643
683,2,1625,643
684,2,1625,643
685,2,1625,643
686,2,1626,643
687,2,1626,644
688,2,1626,644
689,2,1626,644
690,2,1626,644
691,2,1626,644
692,2,1626,644
693,2,1625,643
694,2,1625,643
695,2,1625,642
696,2,1625,642
697,2,1625,642
698,2,1625,642
699,2,1625,642
700,2,1625,642
701,2,1626,642
702,2,1626,643
703,2,1626,643
704,2,1626,643
705,2,1626,643
706,2,1626,643
707,2,1626,643
708,2,1626,643
709,2,1625,643
710,2,1625,642
711,2,1625,642
712,2,1625,642
713,2,1625,642
714,2,1625,642
715,2,1624,642
716,2,1624,642
717,2,1624,642
718,2,1624,643
719,2,1624,643
720,2,1624,643
721,2,1624,644
722,2,1624,644
723,2,1624,645
724,2,1623,645
725,2,1623,645
726,2,1622,645
727,2,1622,646
728,2,1621,646
729,2,1620,645
730,2,1620,645
731,2,1620,644
732,2,1619,644
733,2,1619,644
734,2,1619,644
735,2,1619,644
736,2,1619,644
737,2,1619,644
738,2,1619,644
739,2,1619,645
740,2,1620,645
741,2,1620,645
742,2,1619,644
743,2,1619,644
744,2,1618,643
745,2,1618,643
746,2,1618,643
747,2,1618,643
748,2,1618,643
749,2,1619,644
750,2,1619,644
751,2,1620,645
752,2,1620,645
753,2,1620,645
754,2,1620,645
755,2,1621,645
756,2,1621,645
757,2,1621,645
758,2,1621,645
759,2,1621,646
760,2,1621,646
761,2,1622,646
762,2,1622,646
763,2,1622,646
764,2,1623,646
765,2,1623,646
766,2,1623,645
767,2,1624,645
768,2,1624,645
769,2,1624,645
770,2,1624,645
771,2,1624,645
772,2,1624,645
773,2,1624,644
774,2,1624,644
775,2,1623,644
776,2,1623,644
777,2,1623,644
778,2,1623,644
779,2,1623,644
780,2,1623,643
781,2,1623,643
782,2,1623,643
783,2,1624,643
784,2,1624,643
785,2,1624,643
786,2,1624,643
787,2,1624,644
788,2,1624,644
789,2,1624,644
790,2,1623,644
791,2,1623,644
792,2,1623,644
793,2,1623,644
794,2,1623,644
795,2,1623,643
796,2,1623,643
797,2,1623,643
798,2,1624,643
799,2,1624,643
800,2,1624,643
801,2,1624,643
802,2,1624,643
803,2,1624,644
804,2,1624,644
805,2,1624,644
806,2,1623,644
807,2,1623,644
808,2,1623,644
809,2,1623,644
810,2,1623,644
811,2,1623,643
812,2,1623,643
813,2,1623,643
814,2,1624,643
815,2,1624,643
816,2,1624,643
817,2,1624,643
818,2,1624,644
819,2,1624,644
820,2,1624,644
821,2,1624,644
822,2,1624,644
823,2,1624,644
824,2,1624,644
825,2,1624,644
826,2,1624,643
827,2,1624,643
828,2,1624,642
829,2,1625,642
830,2,1626,641
831,2,1626,641
832,2,1627,640
833,2,1627,639
834,2,1628,639
835,2,1628,638
836,2,1629,638
837,2,1629,637
838,2,1630,637
839,2,1631,637
840,2,1631,636
841,2,1632,636
842,2,1633,636
843,2,1633,635
844,2,1634,635
845,2,1635,634
846,2,1635,634
847,2,1636,633
848,2,1636,633
849,2,1637,632
850,2,1638,631
851,2,1638,631
852,2,1639,630
853,2,1639,630
854,2,1640,629
855,2,1640,628
856,2,1641,627
857,2,1641,626
858,2,1641,626
859,2,1642,626
860,2,1642,625
861,2,1642,625
862,2,1642,624
863,2,1642,623
864,2,1642,623
865,2,1642,622
866,2,1642,622
868,2,1642,621
869,2,1642,620
870,2,1642,619
871,2,1641,618
872,2,1642,618
873,2,1642,617
874,2,1643,616
875,2,1643,615
876,2,1643,615
877,2,1643,614
878,2,1644,614
879,2,1644,613
880,2,1644,612
881,2,1644,611
882,2,1644,610
883,2,1644,609
884,2,1645,608
885,2,1645,607
886,2,1645,606
887,2,1645,606
888,2,1645,605
889,2,1645,605
890,2,1645,604
891,2,1646,603
892,2,1646,602
893,2,1646,601
894,2,1646,601
895,2,1646,600
896,2,1646,599
897,2,1646,598
898,2,1645,597
899,2,1645,596
900,2,1645,596
901,2,1646,595
902,2,1646,595
903,2,1647,594
904,2,1647,594
905,2,1647,593
906,2,1648,592
907,2,1648,591
908,2,1648,591
909,2,1649,590
910,2,1649,589
911,2,1649,588
912,2,1650,588
913,2,1650,587
914,2,1651,586
915,2,1651,585
916,2,1652,585
917,2,1652,584
918,2,1653,583
919,2,1653,583
920,2,1654,582
921,2,1654,581
922,2,1655,580
923,2,1655,579
924,2,1655,578
925,2,1656,577
926,2,1656,577
927,2,1657,576
928,2,1657,575
929,2,1657,575
930,2,1658,574
931,2,1658,574
932,2,1659,573
933,2,1659,573
934,2,1659,572
935,2,1660,571
936,2,1660,570
937,2,1661,570
938,2,1661,569
939,2,1662,568
940,2,1662,568
941,2,1662,567
942,2,1663,566
943,2,1663,565
944,2,1664,565
945,2,1664,564
946,2,1665,563
947,2,1665,562
948,2,1666,562
949,2,1667,561
950,2,1667,560
951,2,1667,559
952,2,1668,558
953,2,1669,557
954,2,1669,556
955,2,1670,556
956,2,1670,556
957,2,1670,555
958,2,1671,554
959,2,1671,553
960,2,1671,553
961,2,1672,552
962,2,1672,551
963,2,1673,551
964,2,1673,550
965,2,1673,550
966,2,1674,549
967,2,1674,548
968,2,1675,547
969,2,1675,546
970,2,1676,546
971,2,1676,545
972,2,1676,544
973,2,1677,544
974,2,1677,543
975,2,1678,542
976,2,1678,542
977,2,1678,541
978,2,1679,540
979,2,1679,540
980,2,1680,539
981,2,1680,538
982,2,1681,538
983,2,1681,537
984,2,1681,537
985,2,1681,536
986,2,1682,535
987,2,1682,535
988,2,1683,534
989,2,1683,533
990,2,1684,533
991,2,1684,532
992,2,1684,532
993,2,1684,531
994,2,1685,530
995,2,1685,529
996,2,1686,529
997,2,1686,528
998,2,1686,528
999,2,1686,528
1000,2,1685,528
1001,2,1685,528
1002,2,1684,528
1003,2,1684,528
1004,2,1684,529
1005,2,1684,529
1006,2,1684,529
1007,2,1684,529
1008,2,1684,529
1009,2,1684,528
1010,2,1685,528
1011,2,1685,527
1012,2,1685,527
1013,2,1685,527
1014,2,1686,526
1015,2,1686,526
1016,2,1686,526
1017,2,1686,526
1018,2,1686,526
1019,2,1686,526
1020,2,1686,526
1021,2,1685,526
1022,2,1686,525
1023,2,1686,525
1024,2,1687,526
1025,2,1688,526
1026,2,1688,527
1027,2,1688,527
1028,2,1689,526
1029,2,1690,526
1030,2,1690,525
1031,2,1691,524
1032,2,1691,524
1033,2,1691,523
1034,2,1691,522
1035,2,1691,521
1036,2,1690,520
1037,2,1690,519
1038,2,1689,518
1039,2,1689,517
1040,2,1689,517
1041,2,1689,516
1042,2,1689,516
1043,2,1689,515
1044,2,1688,514
1045,2,1688,513
1046,2,1688,512
1047,2,1688,511
1048,2,1688,510
1049,2,1688,509
1050,2,1688,507
1051,2,1687,507
1052,2,1687,506
1053,2,1687,506
1054,2,1687,505
1055,2,1687,504
1056,2,1686,503
1057,2,1686,502
1058,2,1686,502
1059,2,1686,501
1060,2,1686,500
1061,2,1686,499
1062,2,1686,499
1063,2,1687,498
1064,2,1686,497
1065,2,1686,496
1066,2,1685,495
1067,2,1685,494
1068,2,1685,493
1069,2,1685,491
1070,2,1685,491
1071,2,1685,490
1072,2,1685,490
1073,2,1685,489
1074,2,1684,489
1075,2,1684,488
1076,2,1684,487
1077,2,1684,486
1078,2,1684,485
1079,2,1684,484
1080,2,1684,483
1081,2,1685,483
1082,2,1685,482
1083,2,1685,481
1084,2,1685,481
1085,2,1684,480
1086,2,1684,479
1087,2,1683,478
1089,2,1683,477
1090,2,1683,476
1091,2,1683,475
1092,2,1683,474
1093,2,1683,472
1094,2,1682,471
1095,2,1682,470
1096,2,1681,470
1097,2,1681,470
1098,2,1681,470
1099,2,1681,469
1100,2,1681,469
1103,2,1681,467
1104,2,1681,466
1105,2,1681,465
1109,2,1682,463
1110,2,1682,461
1111,2,1681,460
1112,2,1681,459
1113,2,1680,458
1114,2,1680,457
1115,2,1680,456
1116,2,1680,455
1117,2,1680,454
1118,2,1680,454
1119,2,1681,453
1120,2,1682,453
1121,2,1682,453
1122,2,1683,452
1123,2,1684,451
1124,2,1684,451
1125,2,1685,450
1126,2,1685,450
1127,2,1686,449
1128,2,1686,448
1129,2,1687,447
1130,2,1687,447
1131,2,1688,446
1132,2,1688,446
1133,2,1689,445
1134,2,1689,445
1135,2,1690,444
1136,2,1691,444
1137,2,1691,443
1138,2,1692,442
1139,2,1692,442
1140,2,1693,441
1141,2,1693,440
1142,2,1694,440
1143,2,1694,439
1144,2,1695,438
1145,2,1696,438
1146,2,1696,437
1147,2,1697,436
1148,2,1697,436
1149,2,1698,435
1150,2,1698,435
1151,2,1699,434
1152,2,1700,433
1153,2,1700,433
1154,2,1700,432
1155,2,1700,432
1156,2,1701,431
1157,2,1701,431
1158,2,1702,430
1159,2,1702,430
1160,2,1703,429
1161,2,1703,429
1162,2,1703,429
1163,2,1704,428
1164,2,1705,427
1165,2,1705,427
1166,2,1706,426
1167,2,1706,425
1168,2,1707,424
1169,2,1708,423
1170,2,1708,422
1171,2,1709,421
1172,2,1709,421
1173,2,1710,421
1174,2,1710,420
1175,2,1711,420
1176,2,1711,419
1177,2,1711,418
1178,2,1712,418
1179,2,1713,417
1180,2,1713,417
1181,2,1714,416
1182,2,1715,416
1183,2,1715,415
1184,2,1716,414
1185,2,1716,414
1186,2,1717,413
1187,2,1718,412
1188,2,1719,411
1189,2,1719,411
1190,2,1720,410
1191,2,1721,409
1192,2,1721,408
1193,2,1722,408
1194,2,1722,407
1195,2,1723,406
1196,2,1723,406
1197,2,1724,405
1198,2,1724,404
1199,2,1725,404
1200,2,1725,403
1201,2,1725,403
1202,2,1726,403
1203,2,1726,402
1204,2,1727,401
1205,2,1727,400
1206,2,1728,400
1207,2,1728,399
1208,2,1729,399
1209,2,1729,398
1210,2,1730,397
1211,2,1730,396
1212,2,1731,396
1213,2,1731,395
1214,2,1732,394
1215,2,1732,394
1216,2,1733,393
1217,2,1733,392
1218,2,1733,392
1219,2,1734,391
1220,2,1734,390
1221,2,1735,389
1222,2,1735,389
1223,2,1735,388
1224,2,1735,387
1225,2,1735,386
1226,2,1735,385
1227,2,1734,384
1228,2,1734,383
1229,2,1733,382
1230,2,1733,382
1231,2,1733,382
1232,2,1732,381
1233,2,1732,380
1234,2,1731,379
1235,2,1731,379
1236,2,1731,378
1237,2,1730,377
1238,2,1730,377
1239,2,1730,376
1240,2,1730,376
1241,2,1730,375
1242,2,1730,375
1243,2,1729,374
1244,2,1729,373
1245,2,1728,372
1246,2,1728,371
1247,2,1728,370
1248,2,1727,369
1249,2,1727,369
1250,2,1727,368
1251,2,1726,367
1252,2,1726,366
1253,2,1726,365
1254,2,1725,364
1255,2,1725,363
1256,2,1724,362
1257,2,1724,362
1258,2,1724,361
1259,2,1723,360
1260,2,1723,360
1261,2,1722,359
1262,2,1722,358
1263,2,1722,357
1264,2,1722,356
1265,2,1721,355
1266,2,1721,354
1267,2,1721,353
1268,2,1720,351
1269,2,1720,351
1270,2,1720,350
1271,2,1720,350
1272,2,1719,349
1273,2,1719,348
1274,2,1718,347
1275,2,1718,346
1276,2,1718,345
1277,2,1718,345
1278,2,1717,344
1279,2,1717,343
1280,2,1717,343
1281,2,1717,342
1282,2,1716,341
1283,2,1716,340
1284,2,1716,339
1285,2,1715,338
1286,2,1715,338
1287,2,1715,337
1288,2,1715,337
1289,2,1715,336
1290,2,1715,335
1291,2,1714,334
1292,2,1714,333
1293,2,1713,332
1294,2,1713,331
1295,2,1712,330
1296,2,1712,328
1297,2,1712,328
1298,2,1711,327
1299,2,1711,327
1300,2,1711,326
1301,2,1711,325
1302,2,1711,324
1303,2,1711,323
1304,2,1710,322
1305,2,1710,321
1306,2,1710,321
1307,2,1710,320
1308,2,1710,320
1309,2,1709,319
1310,2,1708,318
1311,2,1708,317
1312,2,1708,316
1313,2,1708,315
1314,2,1707,314
1315,2,1707,314
1316,2,1707,313
1317,2,1707,313
1318,2,1707,312
1319,2,1707,311
1320,2,1707,311
1321,2,1706,310
1322,2,1706,309
1323,2,1706,308
1324,2,1706,308
1325,2,1706,307
1326,2,1706,306
1327,2,1706,305
1328,2,1706,304
1329,2,1706,303
1330,2,1705,302
1331,2,1705,301
1332,2,1705,299
1333,2,1705,298
1334,2,1704,298
1335,2,1704,297
1336,2,1704,297
1337,2,1704,297
1338,2,1703,296
1339,2,1703,295
1340,2,1703,294
1341,2,1703,294
1342,2,1702,293
1343,2,1702,292
1344,2,1701,292
1345,2,1701,292
1346,2,1700,291
1347,2,1700,290
1348,2,1700,289
1349,2,1700,289
1350,2,1699,288
1351,2,1699,288
1352,2,1698,287
1353,2,1698,287
1354,2,1697,286
1355,2,1697,286
1356,2,1697,285
1357,2,1696,285
1358,2,1696,285
1359,2,1695,284
1360,2,1695,283
1361,2,1694,283
1362,2,1694,283
1363,2,1693,283
1364,2,1692,282
1365,2,1691,282
1366,2,1691,282
1367,2,1690,281
1368,2,1689,281
1369,2,1688,281
1370,2,1688,281
1371,2,1687,280
1372,2,1686,280
1373,2,1685,280
1374,2,1684,280
1375,2,1683,279
1376,2,1683,279
1377,2,1682,279
1378,2,1682,279
1379,2,1681,279
1380,2,1680,279
1381,2,1679,279
1382,2,1679,279
1383,2,1678,280
1384,2,1677,280
1385,2,1676,280
1386,2,1676,280
1387,2,1675,280
1388,2,1674,280
1389,2,1673,280
1390,2,1673,280
1391,2,1672,279
1392,2,1672,279
1393,2,1671,279
1394,2,1670,279
1395,2,1669,280
1396,2,1668,280
1397,2,1667,281
1398,2,1666,281
1399,2,1665,281
1400,2,1665,282
1401,2,1665,282
1402,2,1664,282
1403,2,1663,282
1404,2,1662,283
1405,2,1662,283
1406,2,1661,283
1407,2,1661,283
1408,2,1660,284
1409,2,1659,284
1410,2,1659,284
1411,2,1658,284
1412,2,1657,284
1413,2,1656,285
1414,2,1656,286
1415,2,1655,286
1416,2,1654,286
1417,2,1654,287
1418,2,1654,287
1419,2,1653,287
1420,2,1653,287
1421,2,1652,287
1422,2,1652,287
1423,2,1651,287
1424,2,1651,288
1425,2,1650,288
1426,2,1649,288
1427,2,1649,288
1428,2,1648,288
1429,2,1648,288
1430,2,1647,288
1431,2,1647,288
1432,2,1647,288
1433,2,1647,289
1434,2,1647,289
1435,2,1647,289
1436,2,1647,289
1437,2,1647,290
1438,2,1648,290
1439,2,1648,290
1440,2,1648,290
1441,2,1648,290
1442,2,1648,290
1443,2,1648,290
1444,2,1648,290
1445,2,1647,289
1446,2,1647,289
1447,2,1646,289
1448,2,1646,289
1449,2,1645,290
1450,2,1645,290
1451,2,1645,291
1452,2,1644,291
1453,2,1644,291
1454,2,1644,291
1455,2,1644,291
1456,2,1644,291
1457,2,1644,291
1458,2,1644,290
1459,2,1644,290
1460,2,1645,290
1461,2,1645,290
1462,2,1645,290
1463,2,1645,290
1464,2,1645,290
1465,2,1645,290
1466,2,1645,291
1467,2,1645,291
1468,2,1644,291
1469,2,1644,291
1470,2,1644,291
1471,2,1644,291
1472,2,1644,291
1473,2,1644,291
1474,2,1644,290
1475,2,1645,290
1476,2,1645,290
1477,2,1645,290
1478,2,1644,290
1479,2,1643,290
1480,2,1642,290
1481,2,1642,290
1482,2,1641,291
1483,2,1640,291
1484,2,1639,291
1485,2,1638,292
1486,2,1637,292
1487,2,1636,292
1488,2,1636,292
1489,2,1635,292
1490,2,1635,292
1491,2,1634,292
1492,2,1633,293
1493,2,1632,293
1494,2,1631,293
1495,2,1631,293
1496,2,1630,293
1497,2,1629,293
1498,2,1628,293
1499,2,1627,293
1500,2,1626,294
1501,2,1625,294
1502,2,1624,294
1503,2,1624,294
1504,2,1623,294
