frame,id,x,y
462,4,1684,530
463,4,1684,530
464,4,1684,530
465,4,1684,530
466,4,1685,530
467,4,1685,530
468,4,1685,530
469,4,1686,531
470,4,1687,531
471,4,1688,532
472,4,1688,532
473,4,1688,532
474,4,1689,531
475,4,1689,531
476,4,1689,530
477,4,1689,529
478,4,1690,529
479,4,1690,528
480,4,1691,528
481,4,1691,527
482,4,1691,526
483,4,1691,526
484,4,1691,525
485,4,1691,524
486,4,1691,523
487,4,1691,523
488,4,1690,522
489,4,1690,521
490,4,1691,521
491,4,1691,520
492,4,1692,520
493,4,1693,519
494,4,1694,519
495,4,1695,519
496,4,1695,519
497,4,1696,519
498,4,1697,519
499,4,1698,518
500,4,1698,518
501,4,1699,518
502,4,1700,518
503,4,1701,518
504,4,1701,518
505,4,1702,518
506,4,1703,519
507,4,1703,519
508,4,1704,519
509,4,1705,519
510,4,1705,519
511,4,1706,519
512,4,1707,519
513,4,1708,519
514,4,1708,518
515,4,1708,518
516,4,1708,518
517,4,1708,518
518,4,1709,519
519,4,1709,519
520,4,1709,520
521,4,1710,520
522,4,1710,520
523,4,1710,520
524,4,1711,520
525,4,1711,520
526,4,1711,520
527,4,1712,520
528,4,1712,521
529,4,1712,521
530,4,1713,521
531,4,1713,521
532,4,1714,521
533,4,1715,521
534,4,1715,521
535,4,1715,522
536,4,1715,523
537,4,1715,524
538,4,1715,525
539,4,1715,526
540,4,1715,527
555,4,1716,530
556,4,1717,532
557,4,1718,532
558,4,1718,531
559,4,1719,531
560,4,1719,530
561,4,1719,530
562,4,1719,529
563,4,1720,528
564,4,1720,528
565,4,1721,527
566,4,1722,527
568,4,1722,526
569,4,1723,525
570,4,1723,524
590,5,1724,503
591,5,1724,503
597,6,1327,537
598,6,1327,536
599,6,1327,535
614,7,1712,498
615,7,1712,498
616,7,1711,498
617,7,1710,498
618,7,1709,498
620,7,1708,497
621,7,1707,496
622,7,1706,495
623,7,1704,494
624,7,1704,493
625,7,1703,492
626,7,1703,491
627,7,1703,491
628,7,1703,490
629,7,1702,490
630,7,1702,489
631,7,1701,489
632,7,1701,488
633,7,1700,487
634,7,1700,487
635,7,1700,486
636,7,1700,486
637,7,1700,485
638,7,1699,485
639,7,1699,485
640,7,1699,485
641,7,1699,485
675,8,1692,480
676,8,1692,480
677,8,1692,480
678,8,1692,480
679,8,1692,480
680,8,1692,480
681,8,1692,480
682,8,1692,480
683,8,1692,480
684,8,1692,480
685,8,1692,480
686,8,1692,480
687,8,1692,480
688,8,1692,480
689,8,1692,480
690,8,1692,480
691,8,1692,480
692,8,1692,480
693,8,1692,480
694,8,1692,480
695,8,1692,480
696,8,1692,480
697,8,1692,480
698,8,1692,479
699,8,1692,479
700,8,1692,478
701,8,1692,478
702,8,1692,478
703,8,1692,478
704,8,1692,477
705,8,1692,477
706,8,1692,477
707,8,1692,477
708,8,1692,477
709,8,1692,477
710,8,1692,477
711,8,1692,477
712,8,1692,478
713,8,1692,478
714,8,1692,478
715,8,1692,478
716,8,1692,478
717,8,1692,478
718,8,1692,478
719,8,1692,479
720,8,1692,479
721,8,1692,479
722,8,1692,479
723,8,1692,479
724,8,1692,479
725,8,1692,479
726,8,1692,478
727,8,1692,478
728,8,1692,478
729,8,1692,478
730,8,1692,479
731,8,1692,479
732,8,1692,480
733,8,1692,480
734,8,1692,480
735,8,1692,480
736,8,1692,480
737,8,1692,479
738,8,1692,479
739,8,1692,478
740,8,1692,478
741,8,1692,478
742,8,1692,478
743,8,1692,478
744,8,1692,478
745,8,1692,478
746,8,1692,479
747,8,1692,479
748,8,1692,479
749,8,1692,479
750,8,1692,479
751,8,1692,479
752,8,1692,479
753,8,1692,479
754,8,1692,479
755,8,1692,478
756,8,1692,478
757,8,1692,478
758,8,1692,478
759,8,1692,478
760,8,1692,478
761,8,1692,478
762,8,1692,478
763,8,1692,479
764,8,1692,479
765,8,1691,479
766,8,1691,479
767,8,1690,479
768,8,1690,479
769,8,1690,479
770,8,1690,478
771,8,1690,478
772,8,1690,478
773,8,1690,478
774,8,1691,477
775,8,1691,477
776,8,1691,477
777,8,1691,477
778,8,1691,477
779,8,1691,477
780,8,1691,477
781,8,1691,478
782,8,1691,478
783,8,1690,478
784,8,1690,478
785,8,1690,478
786,8,1690,478
787,8,1690,478
788,8,1690,478
789,8,1690,477
790,8,1690,477
791,8,1691,477
792,8,1691,477
793,8,1691,477
794,8,1691,477
795,8,1691,477
796,8,1691,477
797,8,1691,478
798,8,1691,478
799,8,1690,478
800,8,1690,478
801,8,1690,478
802,8,1690,478
803,8,1690,478
804,8,1690,478
805,8,1690,477
806,8,1690,477
807,8,1691,477
808,8,1691,477
809,8,1691,477
810,8,1691,477
811,8,1691,477
812,8,1691,478
813,8,1691,478
814,8,1690,478
815,8,1691,478
816,8,1691,478
817,8,1692,478
818,8,1692,478
819,8,1692,478
820,8,1692,477
821,8,1692,477
822,8,1692,477
823,8,1692,477
824,8,1691,477
825,8,1691,477
826,8,1691,477
827,8,1691,477
828,8,1691,478
829,8,1691,478
830,8,1691,478
831,8,1691,478
832,8,1692,478
833,8,1692,478
834,8,1692,478
835,8,1692,478
836,8,1692,478
837,8,1692,478
838,8,1692,478
839,8,1692,478
840,8,1691,478
841,8,1691,478
842,8,1691,478
843,8,1691,478
844,8,1691,478
845,8,1691,478
846,8,1691,478
847,8,1691,478
848,8,1692,478
849,8,1692,478
850,8,1692,478
851,8,1692,478
852,8,1692,478
853,8,1692,478
854,8,1692,478
855,8,1691,478
856,8,1691,478
857,8,1691,478
858,8,1691,478
859,8,1691,478
860,8,1691,478
861,8,1691,478
862,8,1691,478
863,8,1692,478
864,8,1692,478
865,8,1692,478
866,8,1692,478
867,8,1692,478
868,8,1692,478
869,8,1692,478
870,8,1692,478
871,8,1692,478
872,8,1692,478
873,8,1692,478
874,8,1692,477
875,8,1692,477
876,8,1692,476
877,8,1692,475
878,8,1692,475
879,8,1693,474
880,8,1693,473
881,8,1693,472
882,8,1694,471
883,8,1694,471
884,8,1694,471
885,8,1695,470
886,8,1695,469
887,8,1695,468
888,8,1695,467
889,8,1696,467
890,8,1696,466
891,8,1696,466
892,8,1696,465
893,8,1696,464
894,8,1696,464
895,8,1696,464
896,8,1696,463
897,8,1695,463
898,8,1695,462
899,8,1695,462
900,8,1695,461
901,8,1695,461
902,8,1695,460
903,8,1695,460
904,8,1695,459
905,8,1696,458
906,8,1696,458
907,8,1696,457
908,8,1697,456
909,8,1698,455
910,8,1698,454
911,8,1698,453
912,8,1699,452
913,8,1699,451
914,8,1699,450
915,8,1700,449
916,8,1700,449
917,8,1700,448
918,8,1700,447
919,8,1700,446
920,8,1700,446
921,8,1700,445
922,8,1700,444
923,8,1699,444
924,8,1699,443
925,8,1699,442
926,8,1700,441
927,8,1700,440
928,8,1701,440
929,8,1701,439
930,8,1701,438
931,8,1701,437
932,8,1702,437
933,8,1702,436
934,8,1702,436
935,8,1702,435
936,8,1703,434
937,8,1703,433
938,8,1704,433
939,8,1704,432
940,8,1705,432
941,8,1705,431
942,8,1705,430
943,8,1706,430
944,8,1707,429
945,8,1707,428
946,8,1708,427
947,8,1708,427
948,8,1708,426
949,8,1709,425
950,8,1710,424
951,8,1710,424
952,8,1711,423
953,8,1711,422
954,8,1711,422
955,8,1712,421
956,8,1712,420
957,8,1713,420
958,8,1714,419
959,8,1714,418
960,8,1714,418
961,8,1715,417
962,8,1715,417
963,8,1715,416
964,8,1716,416
965,8,1716,415
966,8,1716,415
967,8,1717,414
968,8,1717,413
969,8,1718,412
970,8,1718,412
971,8,1719,411
972,8,1719,411
973,8,1720,410
974,8,1720,409
975,8,1721,409
976,8,1721,409
977,8,1722,408
978,8,1722,407
979,8,1722,407
980,8,1723,406
981,8,1723,406
982,8,1723,405
983,8,1724,405
984,8,1724,404
985,8,1725,403
986,8,1725,403
987,8,1725,403
988,8,1726,402
989,8,1726,402
990,8,1726,401
991,8,1727,400
992,8,1727,400
993,8,1728,399
994,8,1728,398
995,8,1729,398
996,8,1729,397
997,8,1730,396
998,8,1730,396
999,8,1731,395
1000,8,1731,394
1001,8,1731,394
1002,8,1732,394
1003,8,1732,393
1004,8,1733,393
1005,8,1733,392
1006,8,1733,391
1007,8,1734,391
1008,8,1734,390
1009,8,1735,389
1010,8,1735,388
1011,8,1736,387
1012,8,1736,386
1013,8,1736,386
1014,8,1736,385
1015,8,1736,385
1016,8,1736,384
1017,8,1736,383
1018,8,1736,382
1019,8,1735,381
1020,8,1735,380
1021,8,1735,379
1022,8,1734,379
1023,8,1734,378
1024,8,1734,377
1025,8,1734,376
1026,8,1733,375
1027,8,1733,375
1028,8,1733,374
1029,8,1733,374
1030,8,1733,373
1031,8,1733,372
1032,8,1732,371
1033,8,1731,370
1034,8,1731,369
1035,8,1730,368
1036,8,1729,367
1037,8,1729,367
1038,8,1729,366
1039,8,1728,366
1040,8,1728,365
1041,8,1728,364
1042,8,1727,364
1043,8,1727,363
1044,8,1726,363
1045,8,1726,362
1046,8,1725,361
1047,8,1725,361
1048,8,1724,360
1049,8,1724,359
1050,8,1723,359
1051,8,1723,358
1052,8,1723,357
1053,8,1723,356
1054,8,1723,356
1055,8,1723,356
1056,8,1723,355
1057,8,1722,355
1058,8,1722,354
1059,8,1722,354
1060,8,1722,353
1061,8,1722,353
1062,8,1721,353
1063,8,1721,352
1064,8,1721,352
1065,8,1721,352
1066,8,1721,351
1067,8,1721,351
1068,8,1721,350
1069,8,1721,349
1070,8,1721,349
1071,8,1720,348
1072,8,1720,347
1073,8,1719,347
1074,8,1719,346
1075,8,1719,345
1076,8,1719,344
1077,8,1719,344
1078,8,1718,343
1079,8,1718,342
1080,8,1718,342
1081,8,1718,341
1082,8,1718,340
1083,8,1718,340
1084,8,1717,339
1085,8,1716,339
1086,8,1716,338
1087,8,1716,337
1088,8,1716,336
1089,8,1716,336
1090,8,1716,335
1091,8,1716,334
1092,8,1716,333
1093,8,1715,332
1094,8,1715,331
1095,8,1714,331
1096,8,1714,330
1097,8,1714,330
1098,8,1713,329
1099,8,1713,329
1100,8,1713,328
1101,8,1713,327
1102,8,1713,327
1103,8,1713,326
1104,8,1712,326
1105,8,1712,325
1106,8,1712,325
1107,8,1712,324
1108,8,1712,324
1109,8,1712,323
1110,8,1712,322
1111,8,1712,321
1112,8,1711,321
1113,8,1711,320
1114,8,1711,319
1115,8,1710,318
1116,8,1710,317
1117,8,1710,316
1118,8,1710,316
1119,8,1709,315
1120,8,1709,314
1121,8,1709,313
1122,8,1708,312
1123,8,1708,312
1124,8,1708,312
1125,8,1708,311
1126,8,1708,310
1127,8,1708,310
1128,8,1707,309
1129,8,1706,308
1130,8,1706,308
1131,8,1706,307
1132,8,1706,307
1133,8,1705,306
1134,8,1705,305
1135,8,1705,304
1136,8,1705,303
1137,8,1705,303
1138,8,1705,302
1139,8,1705,302
1140,8,1704,301
1141,8,1704,300
1142,8,1704,300
1143,8,1703,299
1144,8,1703,298
1145,8,1702,298
1146,8,1702,297
1147,8,1701,296
1148,8,1701,295
1149,8,1701,295
1150,8,1700,294
1151,8,1700,294
1152,8,1700,293
1153,8,1699,292
1154,8,1699,291
1155,8,1699,291
1156,8,1698,290
1157,8,1698,290
1158,8,1698,290
1159,8,1698,289
1160,8,1697,288
1161,8,1697,288
1162,8,1697,287
1163,8,1696,287
1164,8,1696,286
1165,8,1695,286
1166,8,1695,285
1167,8,1694,284
1168,8,1694,284
1169,8,1693,284
1170,8,1693,283
1171,8,1693,283
1172,8,1693,283
1173,8,1693,282
1174,8,1693,282
1175,8,1693,282
1176,8,1693,282
1177,8,1694,282
1178,8,1694,282
1179,8,1694,282
1180,8,1694,281
1181,8,1694,281
1182,8,1694,281
1183,8,1694,281
1184,8,1693,281
1185,8,1693,281
1186,8,1693,281
1187,8,1693,280
1188,8,1693,280
1189,8,1693,279
1190,8,1692,279
1191,8,1692,279
1192,8,1692,278
1193,8,1692,278
1194,8,1691,278
1195,8,1691,278
1196,8,1690,278
1197,8,1689,278
1198,8,1689,278
1199,8,1688,278
1200,8,1687,279
1201,8,1686,279
1202,8,1686,279
1203,8,1685,279
1204,8,1684,279
1205,8,1683,279
1206,8,1682,279
1207,8,1681,279
1208,8,1680,278
1209,8,1680,278
1210,8,1679,278
1211,8,1678,278
1212,8,1678,278
1213,8,1677,278
1214,8,1676,278
1215,8,1676,278
1216,8,1675,277
1217,8,1674,277
1218,8,1673,277
1219,8,1672,278
1220,8,1671,278
1221,8,1670,279
1222,8,1669,279
1223,8,1669,279
1224,8,1668,280
1225,8,1667,280
1226,8,1667,280
1227,8,1666,280
1228,8,1665,280
1229,8,1665,280
1230,8,1664,281
1231,8,1663,281
1232,8,1663,281
1233,8,1662,281
1234,8,1661,281
1235,8,1661,281
1236,8,1661,281
1237,8,1661,282
1238,8,1660,282
1239,8,1660,283
1240,8,1660,283
1241,8,1661,283
1242,8,1661,283
1243,8,1662,283
1244,8,1662,283
1245,8,1662,283
1246,8,1662,283
1247,8,1662,284
1248,8,1662,284
1249,8,1662,284
1250,8,1662,285
1251,8,1663,285
1252,8,1663,285
1253,8,1663,285
1254,8,1663,285
1255,8,1663,285
1256,8,1663,286
1257,8,1663,286
1258,8,1662,287
1259,8,1662,287
1260,8,1662,287
1261,8,1662,287
1262,8,1662,287
1263,8,1662,288
1264,8,1662,288
1265,8,1662,288
1266,8,1663,288
1267,8,1663,288
1268,8,1663,288
1269,8,1663,288
1270,8,1663,288
1292,8,1663,289
1293,8,1663,289
1294,8,1663,290
1295,8,1664,290
1296,8,1663,290
1297,8,1663,290
1298,8,1662,289
1299,8,1662,289
1300,8,1662,288
1301,8,1662,288
1302,8,1662,288
1303,8,1662,288
1304,8,1662,288
1305,8,1662,288
1306,8,1663,288
1307,8,1663,288
1308,8,1663,287
1309,8,1662,287
1310,8,1662,287
1311,8,1661,287
1312,8,1661,287
1313,8,1660,287
1314,8,1660,287
1315,8,1660,287
1316,8,1660,287
1317,8,1660,286
1318,8,1659,286
1319,8,1659,286
1320,8,1659,286
1321,8,1659,286
1322,8,1659,286
1323,8,1659,286
1324,8,1659,287
1325,8,1659,287
1326,8,1658,287
1327,8,1658,287
1328,8,1658,287
1329,8,1657,287
1330,8,1657,287
1331,8,1657,287
1332,8,1657,286
1333,8,1657,286
1334,8,1657,286
1335,8,1656,285
1336,8,1656,285
1337,8,1656,285
1338,8,1656,286
1339,8,1656,286
1340,8,1655,287
1341,8,1655,287
1342,8,1655,287
1343,8,1655,287
1344,8,1655,288
1345,8,1654,288
1346,8,1653,288
1347,8,1653,289
1348,8,1652,289
1349,8,1652,289
1350,8,1651,289
1351,8,1650,290
1352,8,1649,290
1353,8,1649,290
1354,8,1648,290
1355,8,1647,290
1356,8,1647,290
1357,8,1646,290
1358,8,1646,291
1359,8,1645,291
1360,8,1644,291
1361,8,1644,292
1362,8,1643,292
1363,8,1643,292
1364,8,1642,292
1365,8,1641,293
1366,8,1641,293
1367,8,1641,293
1368,8,1640,293
1369,8,1640,293
1370,8,1640,293
1371,8,1639,293
1372,8,1639,293
1373,8,1639,292
1374,8,1639,292
1375,8,1638,292
1376,8,1638,292
1377,8,1638,292
1378,8,1638,293
1379,8,1638,293
1380,8,1638,294
1381,8,1638,294
1382,8,1638,294
1383,8,1637,294
1384,8,1637,294
1385,8,1637,294
1386,8,1637,294
1387,8,1637,294
1388,8,1637,293
1389,8,1637,293
1390,8,1637,293
1391,8,1637,293
1392,8,1636,293
1393,8,1636,293
1394,8,1636,292
1395,8,1636,292
1396,8,1636,292
1397,8,1636,292
1398,8,1635,292
1399,8,1635,292
1400,8,1636,291
1401,8,1636,291
1402,8,1637,291
1403,8,1637,292
1404,8,1636,292
1405,8,1636,292
1406,8,1635,292
1407,8,1635,291
1408,8,1635,291
1409,8,1635,291
1410,8,1635,291
1411,8,1635,291
1412,8,1635,290
1413,8,1635,290
1414,8,1635,291
1415,8,1634,291
1416,8,1633,292
1417,8,1633,292
1418,8,1633,292
1419,8,1632,292
1420,8,1632,292
1421,8,1632,292
1422,8,1632,292
1423,8,1631,291
1424,8,1631,291
1425,8,1630,291
1426,8,1630,291
1427,8,1629,290
1428,8,1628,290
1429,8,1627,290
1430,8,1626,290
1431,8,1625,290
1432,8,1625,290
1433,8,1625,290
1434,8,1625,291
1435,8,1624,291
1436,8,1624,291
1437,8,1624,291
1438,8,1623,291
1439,8,1623,291
1440,8,1622,291
1441,8,1622,290
1442,8,1621,290
1443,8,1620,289
1444,8,1620,290
1445,8,1619,290
1446,8,1618,291
1447,8,1617,291
1448,8,1616,292
1449,8,1615,292
1450,8,1615,292
1451,8,1614,292
1452,8,1613,293
1453,8,1613,293
1454,8,1612,294
1455,8,1612,294
1456,8,1611,295
1457,8,1611,295
1458,8,1610,295
1459,8,1609,296
1460,8,1609,297
1461,8,1608,298
1462,8,1608,298
1463,8,1608,298
1464,8,1608,299
1465,8,1608,299
1466,8,1608,299
1467,8,1608,299
1468,8,1609,299
1469,8,1609,299
1470,8,1609,299
1471,8,1609,299
1472,8,1609,298
1473,8,1609,298
1474,8,1609,298
1475,8,1609,298
1476,8,1608,298
1477,8,1608,298
1478,8,1608,298
1479,8,1608,299
1480,8,1608,299
1481,8,1608,299
1482,8,1608,299
1483,8,1608,299
1484,8,1609,298
1485,8,1609,298
1486,8,1608,297
1487,8,1608,297
1488,8,1607,297
1489,8,1607,296
1490,8,1607,296
1491,8,1607,296
1492,8,1607,296
1493,8,1607,295
1494,8,1607,295
1495,8,1608,295
1496,8,1608,295
1497,8,1608,295
1498,8,1608,295
1499,8,1608,295
1500,8,1608,295
1501,8,1608,296
1502,8,1608,296
1503,8,1607,296
1504,8,1607,296
1505,8,1607,296
1506,8,1607,296
1507,8,1607,296
1514,8,1607,296
1515,8,1607,296
1516,8,1607,297
1517,8,1608,297
1518,8,1608,297
1519,8,1608,297
1520,8,1608,298
1521,8,1608,298
1169,9,1380,470
1170,9,1380,470
1171,9,1380,470
1172,9,1380,470
1173,9,1380,470
1287,10,1392,366
1288,10,1392,365
1289,10,1392,364
1290,10,1392,363
1291,10,1392,363
1292,10,1391,363
1293,10,1391,363
1294,10,1390,363
1295,10,1390,363
1296,10,1390,363
1297,10,1390,363
1298,10,1390,364
1299,10,1390,364
1300,10,1390,364
1301,10,1391,364
1302,10,1391,364
1303,10,1391,364
1304,10,1391,363
1305,10,1391,363
1306,10,1391,362
1307,10,1391,362
1308,10,1391,362
1309,10,1390,362
1310,10,1390,362
1311,10,1390,362
1312,10,1390,361
1313,10,1390,361
1314,10,1390,361
1315,10,1390,361
1316,10,1390,361
1317,10,1389,361
1318,10,1389,361
1303,11,1653,282
1304,11,1653,282
1305,11,1653,282
1306,11,1652,282
1307,11,1651,282
1308,11,1651,282
1309,11,1651,282
1310,11,1650,282
1311,11,1649,282
1312,11,1649,282
1313,11,1648,282
1314,11,1647,282
1315,11,1647,282
1316,11,1646,283
1317,11,1645,283
1318,11,1645,283
1319,11,1644,284
1320,11,1643,284
1321,11,1643,284
1322,11,1642,284
1323,11,1642,284
1324,11,1642,284
1325,11,1641,284
1326,11,1641,284
1327,11,1640,284
1328,11,1640,285
1329,11,1640,285
1330,11,1639,286
1331,11,1638,286
1332,11,1637,287
1333,11,1636,287
1334,11,1636,288
1335,11,1636,288
1336,11,1635,288
1337,11,1635,288
1338,11,1634,289
1339,11,1633,289
1340,11,1633,289
1341,11,1632,289
1342,11,1632,289
1343,11,1631,289
1344,11,1631,289
1345,11,1631,289
1346,11,1630,288
1347,11,1630,288
1348,11,1630,288
1349,11,1630,288
1350,11,1630,288
1351,11,1630,288
1352,11,1629,288
1353,11,1629,288
1354,11,1629,288
1355,11,1628,287
1356,11,1628,287
1357,11,1627,287
1358,11,1627,287
1359,11,1626,287
1360,11,1626,288
1361,11,1625,288
1362,11,1625,289
1363,11,1625,289
1364,11,1625,289
1365,11,1624,289
1366,11,1624,289
1367,11,1623,289
1368,11,1623,290
1369,11,1622,290
1370,11,1622,290
1371,11,1621,290
1372,11,1621,290
1373,11,1620,290
1374,11,1620,291
1375,11,1619,291
1376,11,1618,291
1377,11,1617,291
1378,11,1616,291
1379,11,1615,291
1380,11,1614,291
1381,11,1613,292
1382,11,1613,292
1383,11,1612,292
1384,11,1611,292
1385,11,1610,292
1386,11,1609,293
1387,11,1608,293
1388,11,1607,293
1389,11,1607,293
1390,11,1606,293
1391,11,1605,293
1392,11,1604,293
1393,11,1603,292
1394,11,1602,292
1395,11,1601,293
1396,11,1601,293
1397,11,1601,294
1398,11,1600,294
1399,11,1599,294
1400,11,1598,294
1401,11,1598,294
1402,11,1597,294
1403,11,1596,294
1404,11,1596,293
1405,11,1595,293
1406,11,1594,293
1407,11,1593,294
1408,11,1593,294
1409,11,1592,295
1410,11,1592,295
1411,11,1591,295
1412,11,1590,295
1413,11,1590,295
1414,11,1589,295
1415,11,1588,295
1416,11,1588,294
1417,11,1587,294
1418,11,1586,294
1419,11,1586,294
1420,11,1585,294
1421,11,1585,294
1422,11,1584,294
1423,11,1584,294
1424,11,1583,295
1425,11,1582,295
1426,11,1582,295
1427,11,1581,295
1428,11,1581,295
1429,11,1580,295
1430,11,1580,295
1431,11,1579,295
1432,11,1579,295
1433,11,1579,296
1434,11,1579,296
1435,11,1578,296
1436,11,1578,297
1437,11,1578,297
1438,11,1577,297
1439,11,1577,298
1440,11,1577,298
1441,11,1577,298
1442,11,1576,299
1443,11,1576,299
1444,11,1576,299
1445,11,1576,300
1446,11,1576,300
1447,11,1576,301
1448,11,1576,301
1449,11,1576,301
1450,11,1577,301
1451,11,1577,301
1452,11,1577,301
1453,11,1577,301
1454,11,1577,301
1455,11,1577,300
1456,11,1577,300
1457,11,1577,300
1458,11,1576,299
1459,11,1576,299
1460,11,1575,299
1461,11,1574,299
1462,11,1574,299
1463,11,1573,299
1464,11,1573,299
1465,11,1572,300
1466,11,1572,300
1467,11,1571,300
1468,11,1570,301
1469,11,1569,302
1470,11,1569,302
1471,11,1568,302
1472,11,1568,302
1473,11,1567,302
1474,11,1566,302
1475,11,1565,302
1476,11,1565,302
1477,11,1564,302
1478,11,1564,303
1479,11,1563,303
1480,11,1562,303
1481,11,1562,303
1482,11,1561,303
1483,11,1561,303
1484,11,1560,304
1485,11,1560,304
1486,11,1560,304
1487,11,1560,305
1488,11,1560,305
1489,11,1560,305
1490,11,1560,304
1491,11,1560,304
1492,11,1561,303
1493,11,1561,303
1494,11,1561,303
1495,11,1561,302
1496,11,1561,301
1497,11,1562,300
1498,11,1562,300
1499,11,1562,299
1500,11,1562,298
1501,11,1562,298
1502,11,1562,297
1503,11,1562,297
1504,11,1561,297
1505,11,1561,297
1506,11,1560,297
1507,11,1561,297
1508,11,1561,297
1509,11,1562,298
1510,11,1562,298
1511,11,1563,298
1512,11,1563,298
1513,11,1563,298
1514,11,1563,298
1515,11,1563,297
1516,11,1564,297
1517,11,1564,296
1518,11,1564,297
1519,11,1564,297
1520,11,1564,298
1521,11,1564,298
1522,11,1563,298
1523,11,1563,299
1524,11,1562,299
1525,11,1562,299
1526,11,1562,300
1527,11,1562,300
1528,11,1561,301
1529,11,1561,301
1530,11,1561,301
1531,11,1561,302
1532,11,1561,302
1533,11,1561,303
1534,11,1560,303
1535,11,1560,304
1536,11,1561,304
1537,11,1561,304
1538,11,1562,305
1539,11,1562,305
1540,11,1562,305
